,lags,params,custom_metric,n_estimators,max_depth,learning_rate,max_bin,reg_alpha,reg_lambda
105,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.4768052421949051, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.7000000000000001}",73.0719801796723,1200.0,3.0,0.4768052421949051,225.0,0.7000000000000001,0.7000000000000001
142,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.47016241535761805, 'max_bin': 225, 'reg_alpha': 0.8, 'reg_lambda': 0.8}",73.12500944688554,1200.0,3.0,0.47016241535761805,225.0,0.8,0.8
71,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.3730785147994682, 'max_bin': 225, 'reg_alpha': 0.9, 'reg_lambda': 0.6000000000000001}",73.46836100687163,1100.0,3.0,0.3730785147994682,225.0,0.9,0.6000000000000001
140,[1 2 3 4 5 6 7],"{'n_estimators': 700, 'max_depth': 3, 'learning_rate': 0.44978108551389895, 'max_bin': 225, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.5}",73.564927608357,700.0,3.0,0.44978108551389895,225.0,0.6000000000000001,0.5
181,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.44031045750815223, 'max_bin': 225, 'reg_alpha': 1.0, 'reg_lambda': 0.9}",73.74087599707346,500.0,3.0,0.44031045750815223,225.0,1.0,0.9
162,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.47461082249928926, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.8}",73.77553482745475,1200.0,3.0,0.47461082249928926,225.0,0.7000000000000001,0.8
183,[1 2 3 4 5 6 7],"{'n_estimators': 700, 'max_depth': 3, 'learning_rate': 0.419434635062499, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 1.0}",73.81761219741131,700.0,3.0,0.419434635062499,225.0,0.7000000000000001,1.0
176,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.4493304613259348, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",73.86509324243562,400.0,3.0,0.4493304613259348,225.0,0.7000000000000001,0.9
151,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.44288528622734813, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.8}",73.88346289448799,1200.0,3.0,0.44288528622734813,225.0,0.7000000000000001,0.8
110,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.45043237643361705, 'max_bin': 225, 'reg_alpha': 0.8, 'reg_lambda': 0.7000000000000001}",73.95984488035559,1200.0,3.0,0.45043237643361705,225.0,0.8,0.7000000000000001
166,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.40905791923675233, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",74.07245757870574,400.0,3.0,0.40905791923675233,225.0,0.7000000000000001,0.9
198,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 4, 'learning_rate': 0.4621776217421127, 'max_bin': 225, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.8}",74.14728224353703,1200.0,4.0,0.4621776217421127,225.0,0.6000000000000001,0.8
173,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.45840471112003117, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",74.25887816651004,400.0,3.0,0.45840471112003117,225.0,0.7000000000000001,0.9
59,[1 2 3 4 5 6 7],"{'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.4964182856011554, 'max_bin': 225, 'reg_alpha': 0.5, 'reg_lambda': 0.4}",74.31131985946159,800.0,4.0,0.4964182856011554,225.0,0.5,0.4
77,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.36536009098521943, 'max_bin': 175, 'reg_alpha': 0.9, 'reg_lambda': 0.7000000000000001}",74.3243695644935,1200.0,3.0,0.36536009098521943,175.0,0.9,0.7000000000000001
170,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.43387949025468137, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 1.0}",74.34963841289971,500.0,3.0,0.43387949025468137,225.0,0.7000000000000001,1.0
185,[1 2 3 4 5 6 7],"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.47743806279366097, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",74.44007948417722,800.0,3.0,0.47743806279366097,225.0,0.7000000000000001,0.9
113,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.48861030978150966, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.6000000000000001}",74.50255858940879,1100.0,3.0,0.48861030978150966,225.0,0.7000000000000001,0.6000000000000001
98,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 10, 'learning_rate': 0.42434472945131163, 'max_bin': 200, 'reg_alpha': 0.9, 'reg_lambda': 0.5}",74.56835119257663,1200.0,10.0,0.42434472945131163,200.0,0.9,0.5
69,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 8, 'learning_rate': 0.3306217224604455, 'max_bin': 225, 'reg_alpha': 0.4, 'reg_lambda': 1.0}",74.5959450482287,1200.0,8.0,0.3306217224604455,225.0,0.4,1.0
132,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.42631199857050683, 'max_bin': 225, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.9}",74.59808544909147,1200.0,3.0,0.42631199857050683,225.0,0.6000000000000001,0.9
102,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.4398944148385773, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.8}",74.64720629621779,1100.0,3.0,0.4398944148385773,225.0,0.7000000000000001,0.8
78,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 4, 'learning_rate': 0.33203928978560965, 'max_bin': 250, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",74.78846321882375,1100.0,4.0,0.33203928978560965,250.0,0.7000000000000001,0.9
163,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.45783721588505305, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.8}",74.91679615486399,1200.0,3.0,0.45783721588505305,225.0,0.7000000000000001,0.8
11,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 7, 'learning_rate': 0.32861073864584767, 'max_bin': 250, 'reg_alpha': 1.0, 'reg_lambda': 0.30000000000000004}",74.94398792329851,400.0,7.0,0.32861073864584767,250.0,1.0,0.30000000000000004
115,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.45897169489293516, 'max_bin': 225, 'reg_alpha': 0.8, 'reg_lambda': 0.0}",75.03940003366667,1200.0,3.0,0.45897169489293516,225.0,0.8,0.0
91,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.4400011345400812, 'max_bin': 225, 'reg_alpha': 1.0, 'reg_lambda': 0.6000000000000001}",75.07614434799075,1200.0,3.0,0.4400011345400812,225.0,1.0,0.6000000000000001
152,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.46251423321740687, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.8}",75.0946387325307,1200.0,3.0,0.46251423321740687,225.0,0.7000000000000001,0.8
63,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.4283449969228216, 'max_bin': 250, 'reg_alpha': 0.8, 'reg_lambda': 1.0}",75.11453408210656,1200.0,3.0,0.4283449969228216,250.0,0.8,1.0
133,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.4750864331642348, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",75.15644693139171,1200.0,3.0,0.4750864331642348,225.0,0.7000000000000001,0.9
43,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 4, 'learning_rate': 0.3901913799930272, 'max_bin': 200, 'reg_alpha': 0.8, 'reg_lambda': 0.8}",75.15866293016543,1200.0,4.0,0.3901913799930272,200.0,0.8,0.8
54,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 4, 'learning_rate': 0.40381272484877345, 'max_bin': 225, 'reg_alpha': 0.8, 'reg_lambda': 0.9}",75.16053851930617,1100.0,4.0,0.40381272484877345,225.0,0.8,0.9
169,[1 2 3 4 5 6 7],"{'n_estimators': 600, 'max_depth': 3, 'learning_rate': 0.443007978934794, 'max_bin': 200, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",75.19725301525855,600.0,3.0,0.443007978934794,200.0,0.7000000000000001,0.9
12,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 8, 'learning_rate': 0.3420146076872459, 'max_bin': 250, 'reg_alpha': 1.0, 'reg_lambda': 0.30000000000000004}",75.29748118600206,500.0,8.0,0.3420146076872459,250.0,1.0,0.30000000000000004
55,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.46116977283004423, 'max_bin': 250, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.8}",75.30310134311961,1200.0,3.0,0.46116977283004423,250.0,0.6000000000000001,0.8
72,[1 2 3 4 5 6 7],"{'n_estimators': 900, 'max_depth': 3, 'learning_rate': 0.3566692230666433, 'max_bin': 150, 'reg_alpha': 1.0, 'reg_lambda': 0.7000000000000001}",75.45341464439772,900.0,3.0,0.3566692230666433,150.0,1.0,0.7000000000000001
53,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.3841999639327252, 'max_bin': 250, 'reg_alpha': 0.9, 'reg_lambda': 1.0}",75.46352116656281,1100.0,3.0,0.3841999639327252,250.0,0.9,1.0
187,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.4905348065249982, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",75.53916809972797,400.0,3.0,0.4905348065249982,225.0,0.7000000000000001,0.9
33,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 8, 'learning_rate': 0.2628200122050689, 'max_bin': 225, 'reg_alpha': 0.4, 'reg_lambda': 0.5}",75.58485706434948,1100.0,8.0,0.2628200122050689,225.0,0.4,0.5
51,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.34766884296733613, 'max_bin': 250, 'reg_alpha': 0.8, 'reg_lambda': 0.9}",75.9048169783198,1200.0,3.0,0.34766884296733613,250.0,0.8,0.9
141,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.48492325591624613, 'max_bin': 225, 'reg_alpha': 0.8, 'reg_lambda': 0.8}",75.9092458900931,1200.0,3.0,0.48492325591624613,225.0,0.8,0.8
5,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 6, 'learning_rate': 0.22112275403152545, 'max_bin': 150, 'reg_alpha': 0.4, 'reg_lambda': 0.30000000000000004}",75.931857939458,400.0,6.0,0.22112275403152545,150.0,0.4,0.30000000000000004
186,[1 2 3 4 5 6 7],"{'n_estimators': 600, 'max_depth': 3, 'learning_rate': 0.4574090569501768, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.8}",75.96548150652771,600.0,3.0,0.4574090569501768,225.0,0.7000000000000001,0.8
74,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 4, 'learning_rate': 0.39409792572231284, 'max_bin': 225, 'reg_alpha': 0.8, 'reg_lambda': 0.6000000000000001}",75.98890914551913,1000.0,4.0,0.39409792572231284,225.0,0.8,0.6000000000000001
126,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.4882347284489659, 'max_bin': 225, 'reg_alpha': 0.1, 'reg_lambda': 0.6000000000000001}",76.04307182060727,1100.0,3.0,0.4882347284489659,225.0,0.1,0.6000000000000001
197,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.47531905960394755, 'max_bin': 225, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.8}",76.18705669412832,1200.0,3.0,0.47531905960394755,225.0,0.6000000000000001,0.8
150,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.45514769592434173, 'max_bin': 225, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.8}",76.19294661963889,1200.0,3.0,0.45514769592434173,225.0,0.6000000000000001,0.8
21,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.3819283802066261, 'max_bin': 250, 'reg_alpha': 0.8, 'reg_lambda': 0.9}",76.31124144206258,1200.0,3.0,0.3819283802066261,250.0,0.8,0.9
83,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.45675045376357876, 'max_bin': 225, 'reg_alpha': 0.9, 'reg_lambda': 0.8}",76.33821699366905,1200.0,3.0,0.45675045376357876,225.0,0.9,0.8
66,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 4, 'learning_rate': 0.2832333909417195, 'max_bin': 225, 'reg_alpha': 1.0, 'reg_lambda': 0.8}",76.36501968243918,1100.0,4.0,0.2832333909417195,225.0,1.0,0.8
31,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 6, 'learning_rate': 0.3648671713465902, 'max_bin': 225, 'reg_alpha': 0.5, 'reg_lambda': 0.8}",76.40908486475048,1200.0,6.0,0.3648671713465902,225.0,0.5,0.8
179,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.4683291856485417, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",76.62265777997239,400.0,3.0,0.4683291856485417,225.0,0.7000000000000001,0.9
128,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.457057291157469, 'max_bin': 225, 'reg_alpha': 0.8, 'reg_lambda': 0.8}",76.75119149681521,1100.0,3.0,0.457057291157469,225.0,0.8,0.8
101,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.4590588911542332, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.8}",77.0039388118864,1100.0,3.0,0.4590588911542332,225.0,0.7000000000000001,0.8
52,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.404856849260506, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.8}",77.03677017030783,1200.0,3.0,0.404856849260506,225.0,0.7000000000000001,0.8
145,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.43997298664806594, 'max_bin': 200, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",77.17012922328477,1200.0,3.0,0.43997298664806594,200.0,0.7000000000000001,0.9
32,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 5, 'learning_rate': 0.299718546131709, 'max_bin': 250, 'reg_alpha': 0.4, 'reg_lambda': 0.8}",77.40436346603461,1200.0,5.0,0.299718546131709,250.0,0.4,0.8
2,[1 2 3 4 5 6 7],"{'n_estimators': 700, 'max_depth': 3, 'learning_rate': 0.2050416851119114, 'max_bin': 200, 'reg_alpha': 0.2, 'reg_lambda': 0.1}",77.41277214538343,700.0,3.0,0.2050416851119114,200.0,0.2,0.1
138,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.41981590566917687, 'max_bin': 250, 'reg_alpha': 0.9, 'reg_lambda': 1.0}",77.51294848887818,1200.0,3.0,0.41981590566917687,250.0,0.9,1.0
8,[1 2 3 4 5 6 7],"{'n_estimators': 800, 'max_depth': 7, 'learning_rate': 0.06910804633525863, 'max_bin': 225, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.5}",77.76764740123836,800.0,7.0,0.06910804633525863,225.0,0.6000000000000001,0.5
89,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.4745831429367141, 'max_bin': 250, 'reg_alpha': 1.0, 'reg_lambda': 0.6000000000000001}",77.80330037930389,1200.0,3.0,0.4745831429367141,250.0,1.0,0.6000000000000001
90,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 4, 'learning_rate': 0.4507849284792407, 'max_bin': 200, 'reg_alpha': 0.9, 'reg_lambda': 0.7000000000000001}",77.88763502851735,1200.0,4.0,0.4507849284792407,200.0,0.9,0.7000000000000001
193,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.455850435412059, 'max_bin': 225, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",78.06590583290077,1200.0,3.0,0.455850435412059,225.0,0.7000000000000001,0.9
130,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.44544185268801756, 'max_bin': 200, 'reg_alpha': 0.9, 'reg_lambda': 0.9}",78.28016589411473,1200.0,3.0,0.44544185268801756,200.0,0.9,0.9
119,[1 2 3 4 5 6 7],"{'n_estimators': 900, 'max_depth': 3, 'learning_rate': 0.4778099898019266, 'max_bin': 200, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.8}",78.42919526630752,900.0,3.0,0.4778099898019266,200.0,0.6000000000000001,0.8
180,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.4502207331251845, 'max_bin': 200, 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.8}",78.60704627879635,400.0,3.0,0.4502207331251845,200.0,0.6000000000000001,0.8
24,[1 2 3 4 5 6 7],"{'n_estimators': 900, 'max_depth': 3, 'learning_rate': 0.44961147175148053, 'max_bin': 200, 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9}",78.66706593650258,900.0,3.0,0.44961147175148053,200.0,0.7000000000000001,0.9
