,lags,params,custom_metric,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,gamma,reg_alpha,reg_lambda
174,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 7, 'learning_rate': 0.23252870514804988, 'subsample': 0.570209291833982, 'colsample_bytree': 0.5892806478706804, 'gamma': 0.3578662870926602, 'reg_alpha': 0.7752939484864724, 'reg_lambda': 0.4792815313048665}",72.88986521307667,1200.0,7.0,0.23252870514804988,0.570209291833982,0.5892806478706804,0.3578662870926602,0.7752939484864724,0.4792815313048665
63,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2301170753442906, 'subsample': 0.653545081026418, 'colsample_bytree': 0.5404111704005045, 'gamma': 0.1572698529345837, 'reg_alpha': 0.7655214200568495, 'reg_lambda': 0.4194723934448735}",72.98367101750507,1200.0,3.0,0.2301170753442906,0.653545081026418,0.5404111704005045,0.1572698529345837,0.7655214200568495,0.4194723934448735
41,[1 2 3 4 5 6 7],"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.1583294728659097, 'subsample': 0.48729819219494164, 'colsample_bytree': 0.7274409666829547, 'gamma': 0.5660091337261217, 'reg_alpha': 0.5787865690878711, 'reg_lambda': 0.655008659149001}",73.5597930170407,800.0,3.0,0.1583294728659097,0.48729819219494164,0.7274409666829547,0.5660091337261217,0.5787865690878711,0.655008659149001
20,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 7, 'learning_rate': 0.36333154961454694, 'subsample': 0.45833950224690423, 'colsample_bytree': 0.8218612566322513, 'gamma': 0.5053489263854287, 'reg_alpha': 0.863505216445311, 'reg_lambda': 0.4351706569553101}",73.61952096429005,400.0,7.0,0.36333154961454694,0.45833950224690423,0.8218612566322513,0.5053489263854287,0.863505216445311,0.4351706569553101
18,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 10, 'learning_rate': 0.4605698859127503, 'subsample': 0.5549822405729603, 'colsample_bytree': 0.7154524014549798, 'gamma': 0.984631840076218, 'reg_alpha': 0.9178070884218174, 'reg_lambda': 0.8321340795145723}",73.63680700221735,500.0,10.0,0.4605698859127503,0.5549822405729603,0.7154524014549798,0.984631840076218,0.9178070884218174,0.8321340795145723
106,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2059198457376941, 'subsample': 0.7092018070770385, 'colsample_bytree': 0.4965135164756445, 'gamma': 0.16890137836994246, 'reg_alpha': 0.8776498291268829, 'reg_lambda': 0.5249013126619515}",73.8666132518521,1200.0,3.0,0.2059198457376941,0.7092018070770385,0.4965135164756445,0.16890137836994246,0.8776498291268829,0.5249013126619515
5,[1 2 3 4 5 6 7],"{'n_estimators': 900, 'max_depth': 3, 'learning_rate': 0.16546988609195726, 'subsample': 0.4733435907582686, 'colsample_bytree': 0.8796782420950293, 'gamma': 0.2504553653965067, 'reg_alpha': 0.48303426426270435, 'reg_lambda': 0.985559785610705}",73.87071498930081,900.0,3.0,0.16546988609195726,0.4733435907582686,0.8796782420950293,0.2504553653965067,0.48303426426270435,0.985559785610705
119,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.16892368249551645, 'subsample': 0.6148294380554452, 'colsample_bytree': 0.537084884375409, 'gamma': 0.12714797592107652, 'reg_alpha': 0.9122729434426439, 'reg_lambda': 0.38767397838976375}",73.88458938468608,1200.0,3.0,0.16892368249551645,0.6148294380554452,0.537084884375409,0.12714797592107652,0.9122729434426439,0.38767397838976375
43,[1 2 3 4 5 6 7],"{'n_estimators': 900, 'max_depth': 3, 'learning_rate': 0.1431218470503044, 'subsample': 0.5480597146170778, 'colsample_bytree': 0.6139023968216449, 'gamma': 0.5439984194446894, 'reg_alpha': 0.5477629347325363, 'reg_lambda': 0.6686116866773802}",73.95068154118216,900.0,3.0,0.1431218470503044,0.5480597146170778,0.6139023968216449,0.5439984194446894,0.5477629347325363,0.6686116866773802
148,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.26493088686927674, 'subsample': 0.5445893135627772, 'colsample_bytree': 0.5551131603929502, 'gamma': 0.2609708567722029, 'reg_alpha': 0.7991400277121607, 'reg_lambda': 0.8471737427019839}",73.96955033997877,1000.0,3.0,0.26493088686927674,0.5445893135627772,0.5551131603929502,0.2609708567722029,0.7991400277121607,0.8471737427019839
55,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.24575465699004734, 'subsample': 0.6235501652464457, 'colsample_bytree': 0.6058728475716918, 'gamma': 0.1934039665154417, 'reg_alpha': 0.8172812884825196, 'reg_lambda': 0.6003526506732624}",74.1388037095781,1200.0,3.0,0.24575465699004734,0.6235501652464457,0.6058728475716918,0.1934039665154417,0.8172812884825196,0.6003526506732624
102,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.23457979372127385, 'subsample': 0.7025191675098937, 'colsample_bytree': 0.5480183545410939, 'gamma': 0.2485612420115449, 'reg_alpha': 0.9777600188007313, 'reg_lambda': 0.3946996280862809}",74.21189627410473,1100.0,3.0,0.23457979372127385,0.7025191675098937,0.5480183545410939,0.2485612420115449,0.9777600188007313,0.3946996280862809
110,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.19239258593904218, 'subsample': 0.6470252159086372, 'colsample_bytree': 0.4316035824590645, 'gamma': 0.23478735760432104, 'reg_alpha': 0.9455100689606029, 'reg_lambda': 0.4335602160123274}",74.43648275717791,1200.0,3.0,0.19239258593904218,0.6470252159086372,0.4316035824590645,0.23478735760432104,0.9455100689606029,0.4335602160123274
57,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2569781303153422, 'subsample': 0.6732636791645987, 'colsample_bytree': 0.518754641115737, 'gamma': 0.11421272688322026, 'reg_alpha': 0.9449095409785563, 'reg_lambda': 0.9044390935643356}",74.56467051807817,1200.0,3.0,0.2569781303153422,0.6732636791645987,0.518754641115737,0.11421272688322026,0.9449095409785563,0.9044390935643356
64,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 4, 'learning_rate': 0.15800669989459626, 'subsample': 0.7038213551883281, 'colsample_bytree': 0.5865869932654035, 'gamma': 0.03259337965073106, 'reg_alpha': 0.7294959505038056, 'reg_lambda': 0.5921688894270608}",74.62275111286402,1000.0,4.0,0.15800669989459626,0.7038213551883281,0.5865869932654035,0.03259337965073106,0.7294959505038056,0.5921688894270608
134,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.220743413394418, 'subsample': 0.7076702872794132, 'colsample_bytree': 0.5225569985549411, 'gamma': 0.3009092839025187, 'reg_alpha': 0.9473135631015914, 'reg_lambda': 0.4999608353974014}",74.9027553755324,1000.0,3.0,0.220743413394418,0.7076702872794132,0.5225569985549411,0.3009092839025187,0.9473135631015914,0.4999608353974014
112,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.30924886793297984, 'subsample': 0.6224399468924479, 'colsample_bytree': 0.5736914679586738, 'gamma': 0.08143083866746242, 'reg_alpha': 0.8949568871359945, 'reg_lambda': 0.5459695776286968}",74.92678555692488,1200.0,3.0,0.30924886793297984,0.6224399468924479,0.5736914679586738,0.08143083866746242,0.8949568871359945,0.5459695776286968
100,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.27223185073344536, 'subsample': 0.7472251839466607, 'colsample_bytree': 0.5087798454120755, 'gamma': 0.2998804256521081, 'reg_alpha': 0.9019256145378227, 'reg_lambda': 0.4413039293848464}",74.97318774443376,1000.0,3.0,0.27223185073344536,0.7472251839466607,0.5087798454120755,0.2998804256521081,0.9019256145378227,0.4413039293848464
89,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.20747341629607377, 'subsample': 0.5895582633075213, 'colsample_bytree': 0.5321731993661077, 'gamma': 0.21790808362694788, 'reg_alpha': 0.7342603517636097, 'reg_lambda': 0.43106646851814195}",75.09441851566473,400.0,3.0,0.20747341629607377,0.5895582633075213,0.5321731993661077,0.21790808362694788,0.7342603517636097,0.43106646851814195
54,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.20357003969364493, 'subsample': 0.7225387842547898, 'colsample_bytree': 0.4516826029440928, 'gamma': 0.061384198777576476, 'reg_alpha': 0.7703794989205585, 'reg_lambda': 0.46383017043262}",75.44594572771327,1100.0,3.0,0.20357003969364493,0.7225387842547898,0.4516826029440928,0.061384198777576476,0.7703794989205585,0.46383017043262
173,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.18237928136744702, 'subsample': 0.6499949817460651, 'colsample_bytree': 0.5522993716926233, 'gamma': 0.24436574324760607, 'reg_alpha': 0.7501826770521912, 'reg_lambda': 0.9338663230699008}",75.61548430057621,1200.0,3.0,0.18237928136744702,0.6499949817460651,0.5522993716926233,0.24436574324760607,0.7501826770521912,0.9338663230699008
188,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.22794470178219922, 'subsample': 0.6497585240073336, 'colsample_bytree': 0.7622010657555783, 'gamma': 0.6276939461927341, 'reg_alpha': 0.9623879154971455, 'reg_lambda': 0.4320911497343362}",75.62804372515063,1200.0,3.0,0.22794470178219922,0.6497585240073336,0.7622010657555783,0.6276939461927341,0.9623879154971455,0.4320911497343362
177,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.2499418624240775, 'subsample': 0.636699242882761, 'colsample_bytree': 0.5261708501790276, 'gamma': 0.6147068263360917, 'reg_alpha': 0.8221279064014332, 'reg_lambda': 0.3522822993883814}",75.63557820383996,400.0,3.0,0.2499418624240775,0.636699242882761,0.5261708501790276,0.6147068263360917,0.8221279064014332,0.3522822993883814
147,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.2853715209302825, 'subsample': 0.5954656963731292, 'colsample_bytree': 0.5289089013875419, 'gamma': 0.31528450705559724, 'reg_alpha': 0.7206982810859166, 'reg_lambda': 0.5673508503061417}",75.8653014779609,1100.0,3.0,0.2853715209302825,0.5954656963731292,0.5289089013875419,0.31528450705559724,0.7206982810859166,0.5673508503061417
59,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2848386171827017, 'subsample': 0.7865123764500576, 'colsample_bytree': 0.4411486888955985, 'gamma': 0.016531609496333477, 'reg_alpha': 0.8736333333126927, 'reg_lambda': 0.35914887639905524}",75.91346608139199,1200.0,3.0,0.2848386171827017,0.7865123764500576,0.4411486888955985,0.016531609496333477,0.8736333333126927,0.35914887639905524
151,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.23381079244056951, 'subsample': 0.6398400243007392, 'colsample_bytree': 0.545017785098923, 'gamma': 0.1412414434847235, 'reg_alpha': 0.7524200149142767, 'reg_lambda': 0.48270750990823497}",76.02054475340779,1200.0,3.0,0.23381079244056951,0.6398400243007392,0.545017785098923,0.1412414434847235,0.7524200149142767,0.48270750990823497
74,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.20205335909830896, 'subsample': 0.5094741953084624, 'colsample_bytree': 0.5676198043404639, 'gamma': 0.1933716856098348, 'reg_alpha': 0.8619690952109184, 'reg_lambda': 0.5473800288989108}",76.18770004200545,1200.0,3.0,0.20205335909830896,0.5094741953084624,0.5676198043404639,0.1933716856098348,0.8619690952109184,0.5473800288989108
150,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2004550667538786, 'subsample': 0.5848049128866482, 'colsample_bytree': 0.9674945433575053, 'gamma': 0.22892842113162093, 'reg_alpha': 0.8337598665797067, 'reg_lambda': 0.703378031096152}",76.20675468257141,1200.0,3.0,0.2004550667538786,0.5848049128866482,0.9674945433575053,0.22892842113162093,0.8337598665797067,0.703378031096152
113,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.22465318262234768, 'subsample': 0.6020779753764895, 'colsample_bytree': 0.5431410538449307, 'gamma': 0.1441077663089664, 'reg_alpha': 0.8538789309468164, 'reg_lambda': 0.4108036866683086}",76.59216881825823,1200.0,3.0,0.22465318262234768,0.6020779753764895,0.5431410538449307,0.1441077663089664,0.8538789309468164,0.4108036866683086
87,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.17262131346517812, 'subsample': 0.5355931947975673, 'colsample_bytree': 0.6217736391807513, 'gamma': 0.17536924949243327, 'reg_alpha': 0.9175214779333477, 'reg_lambda': 0.47991006945694165}",76.75401583142455,1000.0,3.0,0.17262131346517812,0.5355931947975673,0.6217736391807513,0.17536924949243327,0.9175214779333477,0.47991006945694165
58,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 4, 'learning_rate': 0.1917934224039658, 'subsample': 0.5613189529682175, 'colsample_bytree': 0.5712174506452457, 'gamma': 0.0696885677694646, 'reg_alpha': 0.7442833665932116, 'reg_lambda': 0.5413028809925915}",77.00761404491955,1100.0,4.0,0.1917934224039658,0.5613189529682175,0.5712174506452457,0.0696885677694646,0.7442833665932116,0.5413028809925915
80,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.19486255172574804, 'subsample': 0.635683034317757, 'colsample_bytree': 0.6845301069885423, 'gamma': 0.14512084938671707, 'reg_alpha': 0.6238094234296696, 'reg_lambda': 0.5853177414114727}",77.2232930595481,1200.0,3.0,0.19486255172574804,0.635683034317757,0.6845301069885423,0.14512084938671707,0.6238094234296696,0.5853177414114727
94,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.20631673281665394, 'subsample': 0.6728858644528396, 'colsample_bytree': 0.5217562751292424, 'gamma': 0.37877828928030144, 'reg_alpha': 0.9853066620186209, 'reg_lambda': 0.45594334488692434}",77.40197101117153,1100.0,3.0,0.20631673281665394,0.6728858644528396,0.5217562751292424,0.37877828928030144,0.9853066620186209,0.45594334488692434
103,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.21175860753976958, 'subsample': 0.6816501392507108, 'colsample_bytree': 0.4654164073925783, 'gamma': 0.18629344083335297, 'reg_alpha': 0.9228286454637278, 'reg_lambda': 0.4705322572819665}",77.60463551100695,1100.0,3.0,0.21175860753976958,0.6816501392507108,0.4654164073925783,0.18629344083335297,0.9228286454637278,0.4705322572819665
141,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2506337371484198, 'subsample': 0.6227191071939097, 'colsample_bytree': 0.5625277980216271, 'gamma': 0.1364063949405324, 'reg_alpha': 0.7142494576318325, 'reg_lambda': 0.4839594275753517}",77.64596669130933,1200.0,3.0,0.2506337371484198,0.6227191071939097,0.5625277980216271,0.1364063949405324,0.7142494576318325,0.4839594275753517
117,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.2810803696033366, 'subsample': 0.588874000394226, 'colsample_bytree': 0.562996481381625, 'gamma': 0.05791676976309962, 'reg_alpha': 0.9596684253183174, 'reg_lambda': 0.4659391809783167}",77.78464190280492,500.0,4.0,0.2810803696033366,0.588874000394226,0.562996481381625,0.05791676976309962,0.9596684253183174,0.4659391809783167
105,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 7, 'learning_rate': 0.23257349186843468, 'subsample': 0.7694271007636083, 'colsample_bytree': 0.5261465164461822, 'gamma': 0.2080058442069524, 'reg_alpha': 0.9360427678040846, 'reg_lambda': 0.5066560987863228}",78.00771078461871,1100.0,7.0,0.23257349186843468,0.7694271007636083,0.5261465164461822,0.2080058442069524,0.9360427678040846,0.5066560987863228
1,[1 2 3 4 5 6 7],"{'n_estimators': 800, 'max_depth': 6, 'learning_rate': 0.17815722791392602, 'subsample': 0.7561447366456374, 'colsample_bytree': 0.494715020211662, 'gamma': 0.05967789660956835, 'reg_alpha': 0.3980442553304314, 'reg_lambda': 0.7379954057320357}",78.2467958802851,800.0,6.0,0.17815722791392602,0.7561447366456374,0.494715020211662,0.05967789660956835,0.3980442553304314,0.7379954057320357
42,[1 2 3 4 5 6 7],"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.17540430604633836, 'subsample': 0.5004685545219419, 'colsample_bytree': 0.7111476212415035, 'gamma': 0.5848813279323006, 'reg_alpha': 0.5776706574943448, 'reg_lambda': 0.6421274762520246}",78.29899359524909,800.0,3.0,0.17540430604633836,0.5004685545219419,0.7111476212415035,0.5848813279323006,0.5776706574943448,0.6421274762520246
180,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.20176829415555217, 'subsample': 0.692556082048806, 'colsample_bytree': 0.6416614158507596, 'gamma': 0.45193228608331387, 'reg_alpha': 0.6954117118501573, 'reg_lambda': 0.5866849717767696}",78.37568761818675,1200.0,3.0,0.20176829415555217,0.692556082048806,0.6416614158507596,0.45193228608331387,0.6954117118501573,0.5866849717767696
154,[1 2 3 4 5 6 7],"{'n_estimators': 700, 'max_depth': 3, 'learning_rate': 0.2969943560297398, 'subsample': 0.5706013609683223, 'colsample_bytree': 0.7172549713895483, 'gamma': 0.55794190921498, 'reg_alpha': 0.6982198140907759, 'reg_lambda': 0.39457000708527873}",78.37896811559092,700.0,3.0,0.2969943560297398,0.5706013609683223,0.7172549713895483,0.55794190921498,0.6982198140907759,0.39457000708527873
101,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.218758892805661, 'subsample': 0.7280275685772141, 'colsample_bytree': 0.5669282629684643, 'gamma': 0.2662888744782458, 'reg_alpha': 0.9562287243660202, 'reg_lambda': 0.4096916816287696}",78.52863960342899,1100.0,3.0,0.218758892805661,0.7280275685772141,0.5669282629684643,0.2662888744782458,0.9562287243660202,0.4096916816287696
168,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.3756387364987674, 'subsample': 0.673634237966701, 'colsample_bytree': 0.7431190864629212, 'gamma': 0.36702836597107585, 'reg_alpha': 0.7034288564218175, 'reg_lambda': 0.4053977616389697}",78.64700866542614,1200.0,3.0,0.3756387364987674,0.673634237966701,0.7431190864629212,0.36702836597107585,0.7034288564218175,0.4053977616389697
132,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.24830190125788804, 'subsample': 0.6940798116873146, 'colsample_bytree': 0.5631596841121344, 'gamma': 0.24865344568577794, 'reg_alpha': 0.8832243009495899, 'reg_lambda': 0.4473089620900102}",78.69563473828048,1100.0,3.0,0.24830190125788804,0.6940798116873146,0.5631596841121344,0.24865344568577794,0.8832243009495899,0.4473089620900102
118,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.20944591203214424, 'subsample': 0.7110822708313495, 'colsample_bytree': 0.600215595977614, 'gamma': 0.49647143386901904, 'reg_alpha': 0.8390712046583243, 'reg_lambda': 0.49993877257804287}",78.94596516710276,1200.0,3.0,0.20944591203214424,0.7110822708313495,0.600215595977614,0.49647143386901904,0.8390712046583243,0.49993877257804287
15,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.24947937124860664, 'subsample': 0.5224651675334357, 'colsample_bytree': 0.7703426663976185, 'gamma': 0.42636426999034366, 'reg_alpha': 0.8182366901913752, 'reg_lambda': 0.8179249219358566}",78.99991237941856,500.0,4.0,0.24947937124860664,0.5224651675334357,0.7703426663976185,0.42636426999034366,0.8182366901913752,0.8179249219358566
163,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2302204213556215, 'subsample': 0.6094329336243677, 'colsample_bytree': 0.5844139197302842, 'gamma': 0.25325429308428304, 'reg_alpha': 0.7880259021441125, 'reg_lambda': 0.46580499865378955}",79.11361168715659,1200.0,3.0,0.2302204213556215,0.6094329336243677,0.5844139197302842,0.25325429308428304,0.7880259021441125,0.46580499865378955
162,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2521284089545137, 'subsample': 0.6488570593941471, 'colsample_bytree': 0.9207802681234019, 'gamma': 0.30101196255138146, 'reg_alpha': 0.6424090168903822, 'reg_lambda': 0.434231158267524}",79.23525860521731,1200.0,3.0,0.2521284089545137,0.6488570593941471,0.9207802681234019,0.30101196255138146,0.6424090168903822,0.434231158267524
133,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.19520326064892315, 'subsample': 0.6554802283430008, 'colsample_bytree': 0.5401604309185323, 'gamma': 0.1067196711138799, 'reg_alpha': 0.7636201216485453, 'reg_lambda': 0.4818526396030819}",79.49379426283456,1100.0,3.0,0.19520326064892315,0.6554802283430008,0.5401604309185323,0.1067196711138799,0.7636201216485453,0.4818526396030819
124,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.25516141243604296, 'subsample': 0.5667189926938248, 'colsample_bytree': 0.8477709464680895, 'gamma': 0.09528039574605907, 'reg_alpha': 0.9734892863912712, 'reg_lambda': 0.4246906744325153}",79.57701683037406,1100.0,3.0,0.25516141243604296,0.5667189926938248,0.8477709464680895,0.09528039574605907,0.9734892863912712,0.4246906744325153
