,lags,params,custom_metric,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,gamma,reg_alpha,reg_lambda
128,[1 2 3 4 5 6 7],"{'n_estimators': 900, 'max_depth': 4, 'learning_rate': 0.2663138995984958, 'subsample': 0.5990957595160669, 'colsample_bytree': 0.5976958912500321, 'gamma': 0.2798542880164455, 'reg_alpha': 0.7630738747457159, 'reg_lambda': 0.529535708224405}",86.03397415821138,900.0,4.0,0.2663138995984958,0.5990957595160669,0.5976958912500321,0.2798542880164455,0.7630738747457159,0.529535708224405
144,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.2448032958954193, 'subsample': 0.7165046702497989, 'colsample_bytree': 0.5949638866566525, 'gamma': 0.16058001451982348, 'reg_alpha': 0.6953550934908476, 'reg_lambda': 0.46689000005081494}",86.08656279985298,1100.0,3.0,0.2448032958954193,0.7165046702497989,0.5949638866566525,0.16058001451982348,0.6953550934908476,0.46689000005081494
39,[1 2 3 4 5 6 7],"{'n_estimators': 600, 'max_depth': 5, 'learning_rate': 0.28086619213312997, 'subsample': 0.316850985403397, 'colsample_bytree': 0.6658806996929021, 'gamma': 0.5853609218369019, 'reg_alpha': 0.6734028748039168, 'reg_lambda': 0.4355254227604586}",86.29694184010113,600.0,5.0,0.28086619213312997,0.316850985403397,0.6658806996929021,0.5853609218369019,0.6734028748039168,0.4355254227604586
197,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 5, 'learning_rate': 0.2702897979803041, 'subsample': 0.7258471222587054, 'colsample_bytree': 0.584280037915988, 'gamma': 0.18312590414405885, 'reg_alpha': 0.7072056604226812, 'reg_lambda': 0.5222024702595316}",86.51902816657532,1100.0,5.0,0.2702897979803041,0.7258471222587054,0.584280037915988,0.18312590414405885,0.7072056604226812,0.5222024702595316
109,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.24556091159530372, 'subsample': 0.7369113580508944, 'colsample_bytree': 0.5890860718162738, 'gamma': 0.090984009344304, 'reg_alpha': 0.9799151406151504, 'reg_lambda': 0.3807114756630691}",86.5666448872681,1000.0,3.0,0.24556091159530372,0.7369113580508944,0.5890860718162738,0.090984009344304,0.9799151406151504,0.3807114756630691
37,[1 2 3 4 5 6 7],"{'n_estimators': 900, 'max_depth': 7, 'learning_rate': 0.21060869432764676, 'subsample': 0.3690247218962051, 'colsample_bytree': 0.8741742912873982, 'gamma': 0.7236281938275646, 'reg_alpha': 0.8454508957904645, 'reg_lambda': 0.7236481614689336}",86.63138087321332,900.0,7.0,0.21060869432764676,0.3690247218962051,0.8741742912873982,0.7236281938275646,0.8454508957904645,0.7236481614689336
170,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.28168856488218175, 'subsample': 0.7262137276722773, 'colsample_bytree': 0.9431130070071193, 'gamma': 0.2750140682900212, 'reg_alpha': 0.9084507268934401, 'reg_lambda': 0.6795179533481603}",86.67215569058085,1100.0,3.0,0.28168856488218175,0.7262137276722773,0.9431130070071193,0.2750140682900212,0.9084507268934401,0.6795179533481603
176,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2237153771433938, 'subsample': 0.602834056734768, 'colsample_bytree': 0.6214796773269663, 'gamma': 0.2656619333741813, 'reg_alpha': 0.7558704406314257, 'reg_lambda': 0.530779131858621}",86.83069140285689,1200.0,3.0,0.2237153771433938,0.602834056734768,0.6214796773269663,0.2656619333741813,0.7558704406314257,0.530779131858621
115,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.2623701078512025, 'subsample': 0.6665363569982292, 'colsample_bytree': 0.9304631742315236, 'gamma': 0.17923940325042836, 'reg_alpha': 0.9989095942927004, 'reg_lambda': 0.5163454264170815}",86.85225421915456,1100.0,3.0,0.2623701078512025,0.6665363569982292,0.9304631742315236,0.17923940325042836,0.9989095942927004,0.5163454264170815
77,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 4, 'learning_rate': 0.18300945592459172, 'subsample': 0.6007203688786275, 'colsample_bytree': 0.7998053427385062, 'gamma': 0.10391500221511016, 'reg_alpha': 0.7510556175403807, 'reg_lambda': 0.5400008997352823}",86.9841481276751,1100.0,4.0,0.18300945592459172,0.6007203688786275,0.7998053427385062,0.10391500221511016,0.7510556175403807,0.5400008997352823
34,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.24437707791463265, 'subsample': 0.5814914251042254, 'colsample_bytree': 0.6653586461904571, 'gamma': 0.400244366112794, 'reg_alpha': 0.8943046996576728, 'reg_lambda': 0.46734951185894774}",87.07050751878916,500.0,3.0,0.24437707791463265,0.5814914251042254,0.6653586461904571,0.400244366112794,0.8943046996576728,0.46734951185894774
66,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 4, 'learning_rate': 0.2629164848576194, 'subsample': 0.6174850842171238, 'colsample_bytree': 0.501541349468286, 'gamma': 0.09466616479246423, 'reg_alpha': 0.8348362197722607, 'reg_lambda': 0.5200129798927666}",87.16434361364433,1200.0,4.0,0.2629164848576194,0.6174850842171238,0.501541349468286,0.09466616479246423,0.8348362197722607,0.5200129798927666
97,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 9, 'learning_rate': 0.19253451177111688, 'subsample': 0.7185190614806576, 'colsample_bytree': 0.5033796178234028, 'gamma': 0.12035588829951345, 'reg_alpha': 0.9502254864212681, 'reg_lambda': 0.3499980221651588}",87.30860963661901,1200.0,9.0,0.19253451177111688,0.7185190614806576,0.5033796178234028,0.12035588829951345,0.9502254864212681,0.3499980221651588
85,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 4, 'learning_rate': 0.29265836980683996, 'subsample': 0.6598592170605466, 'colsample_bytree': 0.5539084891195866, 'gamma': 0.20589289209363637, 'reg_alpha': 0.8124055402086806, 'reg_lambda': 0.5170255710266537}",87.34086240577717,1200.0,4.0,0.29265836980683996,0.6598592170605466,0.5539084891195866,0.20589289209363637,0.8124055402086806,0.5170255710266537
4,[1 2 3 4 5 6 7],"{'n_estimators': 700, 'max_depth': 6, 'learning_rate': 0.2186568422449557, 'subsample': 0.38103510067521873, 'colsample_bytree': 0.4837161762665274, 'gamma': 0.8933891631171348, 'reg_alpha': 0.9441600182038796, 'reg_lambda': 0.5018366758843366}",87.36283296509214,700.0,6.0,0.2186568422449557,0.38103510067521873,0.4837161762665274,0.8933891631171348,0.9441600182038796,0.5018366758843366
25,[1 2 3 4 5 6 7],"{'n_estimators': 600, 'max_depth': 9, 'learning_rate': 0.2705368601505294, 'subsample': 0.36532773562187026, 'colsample_bytree': 0.9935909075159293, 'gamma': 0.8199549028608887, 'reg_alpha': 0.9904749163005717, 'reg_lambda': 0.6215471168981493}",87.49275881148655,600.0,9.0,0.2705368601505294,0.36532773562187026,0.9935909075159293,0.8199549028608887,0.9904749163005717,0.6215471168981493
31,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 7, 'learning_rate': 0.3596603925492417, 'subsample': 0.4451745044964085, 'colsample_bytree': 0.8287856455035972, 'gamma': 0.48174304538183566, 'reg_alpha': 0.9059912604921906, 'reg_lambda': 0.45639698091377184}",87.8158905876712,400.0,7.0,0.3596603925492417,0.4451745044964085,0.8287856455035972,0.48174304538183566,0.9059912604921906,0.45639698091377184
187,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.26857715375124147, 'subsample': 0.5883409496361555, 'colsample_bytree': 0.8132837100443211, 'gamma': 0.5792361697467825, 'reg_alpha': 0.9789323007472097, 'reg_lambda': 0.4905456002185767}",87.94817111452122,1200.0,3.0,0.26857715375124147,0.5883409496361555,0.8132837100443211,0.5792361697467825,0.9789323007472097,0.4905456002185767
67,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.2011543242836413, 'subsample': 0.5811208972961541, 'colsample_bytree': 0.6204951544430384, 'gamma': 0.04134126016457991, 'reg_alpha': 0.8868824833107624, 'reg_lambda': 0.5589487902014909}",88.13373439128371,1000.0,3.0,0.2011543242836413,0.5811208972961541,0.6204951544430384,0.04134126016457991,0.8868824833107624,0.5589487902014909
53,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 4, 'learning_rate': 0.2290123592517493, 'subsample': 0.6892401158604523, 'colsample_bytree': 0.5839667472386134, 'gamma': 0.192263629838484, 'reg_alpha': 0.8065768963204456, 'reg_lambda': 0.4993212011158427}",89.01743848378241,1200.0,4.0,0.2290123592517493,0.6892401158604523,0.5839667472386134,0.192263629838484,0.8065768963204456,0.4993212011158427
16,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.3557455869012529, 'subsample': 0.6533195743856788, 'colsample_bytree': 0.6032890744305468, 'gamma': 0.7319300161380043, 'reg_alpha': 0.8549049823949196, 'reg_lambda': 0.538768250838865}",89.16836340884277,500.0,5.0,0.3557455869012529,0.6533195743856788,0.6032890744305468,0.7319300161380043,0.8549049823949196,0.538768250838865
140,[1 2 3 4 5 6 7],"{'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.2278906554863124, 'subsample': 0.6469512230375306, 'colsample_bytree': 0.7826945525402076, 'gamma': 0.15634554963640918, 'reg_alpha': 0.8109212774603783, 'reg_lambda': 0.6056360511371897}",89.20980250172937,800.0,4.0,0.2278906554863124,0.6469512230375306,0.7826945525402076,0.15634554963640918,0.8109212774603783,0.6056360511371897
0,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 5, 'learning_rate': 0.12115721224645952, 'subsample': 0.5961832921746021, 'colsample_bytree': 0.7475220728070068, 'gamma': 0.42310646012446096, 'reg_alpha': 0.9807641983846155, 'reg_lambda': 0.6848297385848633}",89.2786289741729,1000.0,5.0,0.12115721224645952,0.5961832921746021,0.7475220728070068,0.42310646012446096,0.9807641983846155,0.6848297385848633
29,[1 2 3 4 5 6 7],"{'n_estimators': 600, 'max_depth': 5, 'learning_rate': 0.3990266949985377, 'subsample': 0.6125552206481897, 'colsample_bytree': 0.7752790246693106, 'gamma': 0.6151463473251714, 'reg_alpha': 0.9937920752329577, 'reg_lambda': 0.6846009131446296}",89.31614446876785,600.0,5.0,0.3990266949985377,0.6125552206481897,0.7752790246693106,0.6151463473251714,0.9937920752329577,0.6846009131446296
125,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.2286841221861839, 'subsample': 0.6964075433436108, 'colsample_bytree': 0.5545733065561161, 'gamma': 0.17365133396557778, 'reg_alpha': 0.7975986519341188, 'reg_lambda': 0.47728555348888047}",89.65999541666802,1200.0,3.0,0.2286841221861839,0.6964075433436108,0.5545733065561161,0.17365133396557778,0.7975986519341188,0.47728555348888047
139,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.20573521825531568, 'subsample': 0.5549119206172403, 'colsample_bytree': 0.9901080407793352, 'gamma': 0.266526489726011, 'reg_alpha': 0.9641661435601262, 'reg_lambda': 0.5457599718007756}",89.73691158341353,1200.0,3.0,0.20573521825531568,0.5549119206172403,0.9901080407793352,0.266526489726011,0.9641661435601262,0.5457599718007756
135,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.275467916177906, 'subsample': 0.6801057143728618, 'colsample_bytree': 0.606074066098835, 'gamma': 0.5943719532744839, 'reg_alpha': 0.9872424664660829, 'reg_lambda': 0.40713748365431895}",89.87558851545734,1200.0,3.0,0.275467916177906,0.6801057143728618,0.606074066098835,0.5943719532744839,0.9872424664660829,0.40713748365431895
19,[1 2 3 4 5 6 7],"{'n_estimators': 600, 'max_depth': 4, 'learning_rate': 0.2609889202030604, 'subsample': 0.7754537054723385, 'colsample_bytree': 0.9050206520638464, 'gamma': 0.0013568021986705148, 'reg_alpha': 0.7634090164333591, 'reg_lambda': 0.5722056178649191}",90.0616687188629,600.0,4.0,0.2609889202030604,0.7754537054723385,0.9050206520638464,0.0013568021986705148,0.7634090164333591,0.5722056178649191
11,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.2997780293680715, 'subsample': 0.9669050850160845, 'colsample_bytree': 0.9569420590041804, 'gamma': 0.34663991671710365, 'reg_alpha': 0.5909689957279931, 'reg_lambda': 0.9883221396966283}",90.06246223767809,400.0,3.0,0.2997780293680715,0.9669050850160845,0.9569420590041804,0.34663991671710365,0.5909689957279931,0.9883221396966283
88,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 5, 'learning_rate': 0.226472706596627, 'subsample': 0.6882723547441854, 'colsample_bytree': 0.5943477327619928, 'gamma': 0.25442274449509833, 'reg_alpha': 0.8286213069933439, 'reg_lambda': 0.5753891764928083}",90.11444890478315,1200.0,5.0,0.226472706596627,0.6882723547441854,0.5943477327619928,0.25442274449509833,0.8286213069933439,0.5753891764928083
30,[1 2 3 4 5 6 7],"{'n_estimators': 700, 'max_depth': 4, 'learning_rate': 0.26872494489756016, 'subsample': 0.40295336114396885, 'colsample_bytree': 0.7391419775431689, 'gamma': 0.5127298900399171, 'reg_alpha': 0.652582232172729, 'reg_lambda': 0.5363051892801685}",90.23354555838307,700.0,4.0,0.26872494489756016,0.40295336114396885,0.7391419775431689,0.5127298900399171,0.652582232172729,0.5363051892801685
6,[1 2 3 4 5 6 7],"{'n_estimators': 800, 'max_depth': 7, 'learning_rate': 0.06910804633525863, 'subsample': 0.8437067204561499, 'colsample_bytree': 0.6427541155698346, 'gamma': 0.5450680064664649, 'reg_alpha': 0.3427638337743084, 'reg_lambda': 0.3041207890271841}",90.43046647984792,800.0,7.0,0.06910804633525863,0.8437067204561499,0.6427541155698346,0.5450680064664649,0.3427638337743084,0.3041207890271841
28,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 6, 'learning_rate': 0.2994408608587623, 'subsample': 0.5959162395347404, 'colsample_bytree': 0.9311804042047224, 'gamma': 0.8969822918956939, 'reg_alpha': 0.7962709391997984, 'reg_lambda': 0.6472024651729896}",90.65643725952518,500.0,6.0,0.2994408608587623,0.5959162395347404,0.9311804042047224,0.8969822918956939,0.7962709391997984,0.6472024651729896
86,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 8, 'learning_rate': 0.21831802628526426, 'subsample': 0.6994189751431914, 'colsample_bytree': 0.6524853643277595, 'gamma': 0.2481369966070926, 'reg_alpha': 0.6745217324581263, 'reg_lambda': 0.38722255132367084}",91.21424339287645,1100.0,8.0,0.21831802628526426,0.6994189751431914,0.6524853643277595,0.2481369966070926,0.6745217324581263,0.38722255132367084
22,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 7, 'learning_rate': 0.4063817262092375, 'subsample': 0.6055754947015345, 'colsample_bytree': 0.6913207743091203, 'gamma': 0.346499046446203, 'reg_alpha': 0.8432280724604676, 'reg_lambda': 0.6094294745300844}",91.27133254608809,500.0,7.0,0.4063817262092375,0.6055754947015345,0.6913207743091203,0.346499046446203,0.8432280724604676,0.6094294745300844
17,[1 2 3 4 5 6 7],"{'n_estimators': 600, 'max_depth': 3, 'learning_rate': 0.22960001735031468, 'subsample': 0.7141377325839753, 'colsample_bytree': 0.8217317468514963, 'gamma': 0.25795494236754385, 'reg_alpha': 0.7110766687461058, 'reg_lambda': 0.611643626678589}",91.52272592079821,600.0,3.0,0.22960001735031468,0.7141377325839753,0.8217317468514963,0.25795494236754385,0.7110766687461058,0.611643626678589
75,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.2388024173284774, 'subsample': 0.676606955212823, 'colsample_bytree': 0.9063345750608071, 'gamma': 0.07923718446196984, 'reg_alpha': 0.789649944918263, 'reg_lambda': 0.6240545827658918}",91.5522284278732,1100.0,3.0,0.2388024173284774,0.676606955212823,0.9063345750608071,0.07923718446196984,0.789649944918263,0.6240545827658918
195,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.22193643975054034, 'subsample': 0.6660894438929356, 'colsample_bytree': 0.8847557926659048, 'gamma': 0.22988349435361707, 'reg_alpha': 0.6699468294964205, 'reg_lambda': 0.4962675434089767}",93.02507979513761,1200.0,3.0,0.22193643975054034,0.6660894438929356,0.8847557926659048,0.22988349435361707,0.6699468294964205,0.4962675434089767
70,[1 2 3 4 5 6 7],"{'n_estimators': 900, 'max_depth': 4, 'learning_rate': 0.1860720631231771, 'subsample': 0.6242816978902679, 'colsample_bytree': 0.8568199035830266, 'gamma': 0.2955201497378991, 'reg_alpha': 0.8230681886874996, 'reg_lambda': 0.518927297628088}",93.62449504772877,900.0,4.0,0.1860720631231771,0.6242816978902679,0.8568199035830266,0.2955201497378991,0.8230681886874996,0.518927297628088
198,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 3, 'learning_rate': 0.30156363629855126, 'subsample': 0.6962721914167119, 'colsample_bytree': 0.7833354655187024, 'gamma': 0.21212988248887238, 'reg_alpha': 0.652839993820101, 'reg_lambda': 0.4797486819250773}",95.2458316700788,1200.0,3.0,0.30156363629855126,0.6962721914167119,0.7833354655187024,0.21212988248887238,0.652839993820101,0.4797486819250773
21,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 8, 'learning_rate': 0.3377165458173337, 'subsample': 0.44114319186021955, 'colsample_bytree': 0.8069103728931616, 'gamma': 0.46656211391844304, 'reg_alpha': 0.8733633186845429, 'reg_lambda': 0.38833130530859244}",96.30054056677804,400.0,8.0,0.3377165458173337,0.44114319186021955,0.8069103728931616,0.46656211391844304,0.8733633186845429,0.38833130530859244
56,[1 2 3 4 5 6 7],"{'n_estimators': 1000, 'max_depth': 4, 'learning_rate': 0.2208269913862741, 'subsample': 0.742896375741638, 'colsample_bytree': 0.6346374905589601, 'gamma': 0.2641549317936567, 'reg_alpha': 0.6896666309942246, 'reg_lambda': 0.40818409072204515}",96.64634500372702,1000.0,4.0,0.2208269913862741,0.742896375741638,0.6346374905589601,0.2641549317936567,0.6896666309942246,0.40818409072204515
130,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 8, 'learning_rate': 0.34147260319278666, 'subsample': 0.6292203871261725, 'colsample_bytree': 0.8907749345070115, 'gamma': 0.07298948743869503, 'reg_alpha': 0.82539347263007, 'reg_lambda': 0.5670065410514067}",96.67402945201161,1100.0,8.0,0.34147260319278666,0.6292203871261725,0.8907749345070115,0.07298948743869503,0.82539347263007,0.5670065410514067
137,[1 2 3 4 5 6 7],"{'n_estimators': 1100, 'max_depth': 3, 'learning_rate': 0.30373094562418834, 'subsample': 0.5768814472309536, 'colsample_bytree': 0.5789664560614801, 'gamma': 0.2886786858848736, 'reg_alpha': 0.7459223675982026, 'reg_lambda': 0.36445979306663967}",98.35400647847472,1100.0,3.0,0.30373094562418834,0.5768814472309536,0.5789664560614801,0.2886786858848736,0.7459223675982026,0.36445979306663967
158,[1 2 3 4 5 6 7],"{'n_estimators': 1200, 'max_depth': 4, 'learning_rate': 0.2399707209998723, 'subsample': 0.4513500769939045, 'colsample_bytree': 0.86905285085301, 'gamma': 0.5154512374802076, 'reg_alpha': 0.9608010267168726, 'reg_lambda': 0.5087918364255142}",100.35694023465157,1200.0,4.0,0.2399707209998723,0.4513500769939045,0.86905285085301,0.5154512374802076,0.9608010267168726,0.5087918364255142
7,[1 2 3 4 5 6 7],"{'n_estimators': 700, 'max_depth': 8, 'learning_rate': 0.4389738524796357, 'subsample': 0.5593801037302101, 'colsample_bytree': 0.7023824046660451, 'gamma': 0.5859365525622129, 'reg_alpha': 0.6249035020955999, 'reg_lambda': 0.6746890509878248}",100.53777068339375,700.0,8.0,0.4389738524796357,0.5593801037302101,0.7023824046660451,0.5859365525622129,0.6249035020955999,0.6746890509878248
26,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.33528525799251996, 'subsample': 0.654869917759662, 'colsample_bytree': 0.7751582204445009, 'gamma': 0.6854316389990329, 'reg_alpha': 0.7279015887508157, 'reg_lambda': 0.49665802312081986}",100.86037652053808,500.0,5.0,0.33528525799251996,0.654869917759662,0.7751582204445009,0.6854316389990329,0.7279015887508157,0.49665802312081986
36,[1 2 3 4 5 6 7],"{'n_estimators': 500, 'max_depth': 6, 'learning_rate': 0.32102581289817034, 'subsample': 0.48475681147520344, 'colsample_bytree': 0.9473282494466951, 'gamma': 0.5233551669018839, 'reg_alpha': 0.9996290405707129, 'reg_lambda': 0.5027294299932267}",100.98684446116724,500.0,6.0,0.32102581289817034,0.48475681147520344,0.9473282494466951,0.5233551669018839,0.9996290405707129,0.5027294299932267
32,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 6, 'learning_rate': 0.4914945767043811, 'subsample': 0.5112158794527325, 'colsample_bytree': 0.8707832249830563, 'gamma': 0.5397912755861289, 'reg_alpha': 0.8388738789884008, 'reg_lambda': 0.3993217932606923}",103.55340133924052,400.0,6.0,0.4914945767043811,0.5112158794527325,0.8707832249830563,0.5397912755861289,0.8388738789884008,0.3993217932606923
12,[1 2 3 4 5 6 7],"{'n_estimators': 600, 'max_depth': 4, 'learning_rate': 0.28531809364838756, 'subsample': 0.4589879406524997, 'colsample_bytree': 0.8492627049702709, 'gamma': 0.8022394982976364, 'reg_alpha': 0.7802916997747216, 'reg_lambda': 0.044839363582925396}",104.69179220005779,600.0,4.0,0.28531809364838756,0.4589879406524997,0.8492627049702709,0.8022394982976364,0.7802916997747216,0.044839363582925396
10,[1 2 3 4 5 6 7],"{'n_estimators': 400, 'max_depth': 10, 'learning_rate': 0.3024352124604788, 'subsample': 0.1072550290636185, 'colsample_bytree': 0.14183572239415482, 'gamma': 0.9687485406819448, 'reg_alpha': 0.7024236194881206, 'reg_lambda': 0.1992557319625562}",209.93872023673646,400.0,10.0,0.3024352124604788,0.1072550290636185,0.14183572239415482,0.9687485406819448,0.7024236194881206,0.1992557319625562
