id,Cauce,Municipio,Provincia,Coordenadas UTM,X,Y,Z,Tipo de aforo,Instrumentación,Cuenca vertiente,titulo
2001,Duero,"Royo, El",Soria,Huso 30,41.87635755021094,-2.6931709177832146,1049,---,"Sonda, flotador y limnígrafo","556,30 km2",Duero en Salida del embalse de La Cuerda del Pozo
2002,Duero,Garray,Soria,Huso 30,41.797096217224485,-2.4549612870776625,1022,---,Sonda y limnígrafo,"1.458,90 km2",Duero en Garray-Soria
2004,Duero,Gormaz,Soria,Huso 30,41.486513341804354,-3.010517478661481,880,---,Sonda,"5.073,30 km2",Duero en Gormaz
2005,Ucero,"Burgo de Osma, El",Soria,Huso 30,41.57552150664676,-3.0837754244680156,900,---,Flotador y limnígrafo,"894,40 km2",Ucero en Osma
2006,Tormes,Hoyos del Espino,Ávila,Huso 30,40.3411543868295,-5.181905880052672,1370,---,Sonda,"64,70 km2",Tormes en Hoyos del Espino
2009,Riaza,Riaza,Segovia,Huso 30,41.283820131804944,-3.472033293682258,1139,---,Flotador y limnígrafo,"37,10 km2",Riaza en Riaza
2010,Riaza,Maderuelo,Segovia,Huso 30,41.533928875265936,-3.5611767054782613,900,---,Flotador y limnígrafo,"762,10 km2",Riaza en Linares del Arroyo
2011,Porma,Boñar,León,Huso 30,42.92522745741939,-5.296433074536978,1034,---,Radar y Limnígrafo,"250,20 km2",Porma en Salida del embalse del Porma
2012,Duratón,Sepúlveda,Segovia,Huso 30,41.300673837988235,-3.7376984919324228,920,---,Flotador y limnígrafo,"466,30 km2",Duratón en Sepúlveda
2013,Duero,Aranda de Duero,Burgos,Huso 30,41.65401708290693,-3.680586463672682,790,---,Sonda,"7.456,70 km2",Duero en Aranda de Duero
2015,Duero,Tudela de Duero,Valladolid,Huso 30,41.56490677198062,-4.666438584719747,690,---,Sonda,"12.791,40 km2",Duero en Herrera de Duero
2016,Cega,Arahuetes,Segovia,Huso 30,41.16727026137392,-3.854748787876355,938,---,Sonda y limnígrafo,"286,90 km2",Cega en Pajares de Pedraza
2017,Duero,"Burgo de Osma, El",Soria,Huso 30,41.50786028339481,-3.103148271501391,868,---,Sonda y limnígrafo,"6.406,20 km2",Duero en Navapalos
2018,Odra,Pedrosa del Príncipe,Burgos,Huso 30,42.251477540304904,-4.201580789972705,766,---,"Sonda, flotador y limnígrafo","797,20 km2",Odra en Pedrosa del Príncipe
2019,Pisuerga,Salinas de Pisuerga,Palencia,Huso 30,42.84905438527934,-4.389432058787872,947,---,Flotador y limnígrafo,"454,80 km2",Pisuerga en Salinas de Pisuerga
2020,Pisuerga,Aguilar de Campoo,Palencia,Huso 30,42.7943107821093,-4.2806393770596545,902,---,Flotador y limnígrafo,"546,30 km2",Pisuerga en Salida del embalse de Aguilar de Campoo
2022,Rivera,Cervera de Pisuerga,Palencia,Huso 30,42.85828367395963,-4.517182790358336,1013,---,Sonda y Limnígrafo,"59,10 km2",Rivera en Ruesga
2023,Carrión,Pino del Río,Palencia,Huso 30,42.60824545079793,-4.798308633182361,979,---,Flotador y limnígrafo,"496,70 km2",Carrión en Celadilla del Río
2024,Pisuerga,Alar del Rey,Palencia,Huso 30,42.657156570228516,-4.315850784223199,850,---,Sonda y Limnígrafo,"1.119,60 km2",Pisuerga en Alar del Rey
2025,Esgueva,Villanueva de los Infantes,Valladolid,Huso 30,41.700718621049894,-4.481125707110047,733,---,Sonda y Limnígrafo,"877,40 km2",Esgueva en Villanueva de los Infantes
2026,Valdavia,Abia de Las Torres,Palencia,Huso 30,42.42327076446796,-4.418619726140805,816,---,Flotador y limnígrafo,"647,00 km2",Valdavia en Abia de Las Torres
2028,Arlanza,Salas de los Infantes,Burgos,Huso 30,42.03431050424503,-3.27773498457168,955,---,Flotador,"356,60 km2",Arlanza en Salas de los Infantes
2029,Pisuerga,Cordovilla la Real,Palencia,Huso 30,42.13053446242662,-4.24956418936884,740,---,Radar,"4.218,50 km2",Pisuerga en Cordovilla
2030,Arlanza,Covarrubias,Burgos,Huso 30,42.05392816536027,-3.5086904330688795,881,---,Sonda y limnígrafo,"1.208,90 km2",Arlanza en Covarrubias
2031,Arlanza,Peral de Arlanza,Burgos,Huso 30,42.07886287901861,-4.079419025224969,770,---,Sonda y limnígrafo,"2.420,90 km2",Arlanza en Peral de Arlanza
2032,Arlanzón,Villasur de Herreros,Burgos,Huso 30,42.305213550694056,-3.373012903102773,1042,---,Sonda y limnígrafo,"152,30 km2",Arlanzón en Salida del embalse de Úzquiza
2034,Besandino,Boca de Huérgano,León,Huso 30,42.89691664608904,-4.885417356044453,1270,---,Sonda y limnígrafo,"37,60 km2",Besandino en Besande
2035,Besandino,Velilla del río Carrión,Palencia,Huso 30,42.82969692335958,-4.849409453593267,1127,---,Radar y limnígrafo,"72,60 km2",Besandino en Otero de Guardo
2036,Arlanza,Herrera de Valdecañas,Palencia,Huso 30,42.05604261682116,-4.240501162100411,740,---,Sonda y limnígrafo,"5.211,20 km2",Arlanza en Quintana del Puente
2037,Carrión,Velilla del río Carrión,Palencia,Huso 30,42.85284602062836,-4.83334501818982,1135,---,Flotador,"312,50 km2",Carrión en Salida del embalse de Compuerto
2040,Carrión,Villoldo,Palencia,Huso 30,42.24942740467784,-4.6001559203588736,790,---,Flotador y limnígrafo,"976,00 km2",Carrión en Villoldo
2041,Ucieza,Villalcázar de Sirga,Palencia,Huso 30,42.32231503341573,-4.523920706396541,795,---,Sonda y limnígrafo,"313,40 km2",Ucieza en Villalcázar de Sirga
2042,Carrión,Grijota,Palencia,Huso 30,42.03625314334324,-4.558286781409178,740,---,Flotador y limnígrafo,"2.255,20 km2",Carrión en Palencia
2043,Pisuerga,Cabezón de Pisuerga,Valladolid,Huso 30,41.74108242242292,-4.63928754725192,698,---,Sonda y limnígrafo,"14.293,20 km2",Pisuerga en Cabezón de Pisuerga
2044,Esgueva,Valladolid,Valladolid,Huso 30,41.65094191843994,-4.704380510211022,690,---,Radar,"990,80 km2",Esgueva en Valladolid-Esgueva
2046,Adaja,Ávila,Ávila,Huso 30,40.649838321576446,-4.707181425459567,1066,---,Flotador y limnígrafo,"762,00 km2",Adaja en Ávila
2047,Voltoya,Mediana de Voltoya,Ávila,Huso 30,40.716977881681885,-4.539240525868252,1089,---,Sonda y limnígrafo,"132,00 km2",Voltoya en Mediana de Voltoya
2049,Esgueva,Cabañes de Esgueva,Burgos,Huso 30,41.82967919177364,-3.7905138183853837,871,---,"Sonda, flotador y limnígrafo","269,40 km2",Esgueva en Cabañes de Esgueva
2050,Eresma,Segovia,Segovia,Huso 30,40.95064121951864,-4.147768651992891,900,---,"Sonda,flotador y limnígrafo","252,20 km2",Eresma en Segovia
2051,Moros,El Espinar,Segovia,Huso 30,40.75031989504944,-4.155569862496401,1260,---,Sonda,"37,40 km2",Moros en El Espinar
2052,Moros,Valdeprados,Segovia,Huso 30,40.81986039073369,-4.282907058904563,940,---,"Sonda, flotador y limnígrafo","217,70 km2",Moros en Guijas Albas
2053,Eresma,Bernardos,Segovia,Huso 30,41.15582604492006,-4.3447956969982515,782,---,"Sonda, flotador y limnígrafo","1.436,10 km2",Eresma en Bernardos
2054,Duero,San Miguel del Pino,Valladolid,Huso 30,41.50411258174353,-4.930566440577414,670,---,Sonda,"36.595,40 km2",Duero en San Miguel del Pino
2055,Moros,Vegas de Matute,Segovia,Huso 30,40.773136267282716,-4.242430679350147,1045,---,"Sonda, flotador y limnígrafo","175,50 km2",Moros en Los Ángeles de San Rafael
2056,Adaja,Valdestillas,Valladolid,Huso 30,41.49040338867199,-4.769978095535315,693,---,Radar,"5.178,40 km2",Adaja en Valdestillas
2057,Pirón,Escobar de Polendos,Segovia,Huso 30,41.11316750741807,-4.124415880969627,869,---,Sonda y limnígrafo,"199,80 km2",Pirón en Villovela de Pirón
2060,Órbigo,Cebrones del Río,León,Huso 30,42.248466276514236,-5.829246537196424,754,---,Sonda y limnígrafo,"3.168,30 km2",Órbigo en Cebrones del Río
2061,Órbigo,Santa Marina del Rey,León,Huso 30,42.50563583217777,-5.878259225192842,835,---,Flotador y limnígrafo,"1.498,50 km2",Órbigo en Santa Marina del Rey
2062,Duero,Toro,Zamora,Huso 30,41.50827032647338,-5.3994201694761434,637,---,Sonda y limnígrafo,"41.654,80 km2",Duero en Toro-Duero
2063,Curueño,Valdelugueros,León,Huso 30,42.95247206465344,-5.399706576752926,1165,---,Sonda y limnígrafo,"98,00 km2",Curueño en Tolibia de Abajo
2068,Curueño,Valdelugueros,León,Huso 30,42.89792846265499,-5.400259194508825,1094,---,Sonda y limnígrafo,"153,40 km2",Curueño en Caldas de Nocedo
2073,Cea,Sahagún,León,Huso 30,42.370441775149,-5.038022368345576,800,---,Flotador y limnígrafo,"750,80 km2",Cea en Sahagún
2074,Esla,Villanueva de Azoague,Zamora,Huso 30,41.97428642618591,-5.636550634878723,703,---,Flotador y limnígrafo,"6.782,00 km2",Esla en Castropepe
2075,Luna,Los Barrios de Luna,León,Huso 30,42.819196239228255,-5.834279571972433,995,---,Sonda y limnígrafo,"529,00 km2",Luna en La Magdalena
2076,Omaña,Las Omañas,León,Huso 30,42.70340291264159,-5.902316604309398,969,---,Flotador,"482,00 km2",Omaña en Las Omañas
2077,Tuerto,Quintana del Castillo,León,Huso 30,42.64654612614241,-6.072790509498095,980,---,"Sonda, flotador y limnígrafo","55,00 km2",Tuerto en Villameca
2078,Porma,Puebla de Lillo,León,Huso 30,42.98872477000684,-5.259975638446723,1106,---,"Sonda, flotador y limnígrafo","145,10 km2",Porma en Camposolillo
2079,Órbigo,Santa Cristina de la Polvorosa,Zamora,Huso 30,42.00068869469954,-5.70854847449628,707,---,Radar,"4.876,00 km2",Órbigo en Santa Cristina de la Polvorosa
2080,Tera,Puebla de Sanabria,Zamora,Huso 30,42.05834208412998,-6.630421745358714,900,---,Sonda,"426,40 km2",Tera en Puebla de Sanabria
2081,Tormes,Puente del Congosto,Salamanca,Huso 30,40.5032982165012,-5.529985997466251,913,---,Sonda y limnígrafo,"1.481,30 km2",Tormes en Puente Congosto
2082,Eria,Morales del Rey,Zamora,Huso 30,42.05782028702004,-5.761029578670232,724,---,Flotador y limnígrafo,"654,90 km2",Eria en Morales del Rey
2085,Tormes,"Barco de Ávila, El",Ávila,Huso 30,40.360184746952555,-5.52746271227332,992,---,Sonda,"768,90 km2",Tormes en El Barco de Ávila
2087,Tormes,Salamanca,Salamanca,Huso 30,40.958786113219766,-5.647633795919766,780,---,Sonda y limnígrafo,"4.132,60 km2",Tormes en Salamanca
2089,Eria,Castrocontrigo,León,Huso 30,42.22452166141884,-6.251161015325111,972,---,Sonda y limnígrafo,"281,30 km2",Eria en Morla de La Valdería
2092,Águeda,Zamarra,Salamanca,Huso 30,40.535331299798756,-6.484515037638317,639,---,Sonda,"836,40 km2",Águeda en Salida del embalse del Águeda
2094,Huebra,Bermellar,Salamanca,Huso 30,40.99474547524802,-6.625880247041095,592,---,Sonda,"2.482,10 km2",Huebra en Puente Resbala
2097,Pisuerga,Valladolid,Valladolid,Huso 30,41.661169484572376,-4.732358651919092,690,---,Sonda,"15.561,80 km2",Pisuerga en Valladolid-Pisuerga
2098,Bernesga,Villamanín,León,Huso 30,42.93496516642881,-5.657665687749085,1125,---,Sonda y limnígrafo,"131,30 km2",Bernesga en Villamanín
2099,Tera,Milles de La Polvorosa,Zamora,Huso 30,41.94205614846428,-5.782924744291211,695,---,Neumático y limnígrafo,"2.356,40 km2",Tera en Mózar de Valverde
2101,Duero,Molinos de Duero,Soria,Huso 30,41.88877217738131,-2.785925337405718,1100,---,Sonda y limnígrafo,"131,50 km2",Duero en Molinos de Duero
2102,Esla,Crémenes,León,Huso 30,42.93344058405754,-5.100490060579476,1004,---,Flotador y limnígrafo,"612,80 km2",Esla en Las Salas
2103,Esla,Sabero,León,Huso 30,42.833510158211105,-5.130906630738354,948,---,Sonda y limnígrafo,"765,10 km2",Esla en Cistierna
2104,Cea,Almanza,León,Huso 30,42.61335066338172,-5.038660943780502,878,---,Flotador,"468,10 km2",Cea en Villaverde de Arcayos
2105,Valderaduey,Santervás de Campos,Valladolid,Huso 30,42.21572265337893,-5.096569089310041,756,---,Sonda y limnígrafo,"279,10 km2",Valderaduey en Santervás de Campos
2106,Pisuerga,Cervera de Pisuerga,Palencia,Huso 30,42.89925968653243,-4.525083086440343,1026,---,Flotador,"252,60 km2",Pisuerga en Arbejal
2107,Rivera,Cervera de Pisuerga,Palencia,Huso 30,42.865958937190115,-4.525768635145996,1027,---,Flotador y limnígrafo,"54,00 km2",Rivera en Salida del embalse de Cervera
2108,Carrión,Velilla del río Carrión,Palencia,Huso 30,42.895206525093776,-4.744544337610116,1228,---,Sonda y limnígrafo,"230,30 km2",Carrión en Salida del embalse de Camporredondo
2109,Arlanzón,Villasur de Herreros,Burgos,Huso 30,42.269670966074855,-3.3395536849290517,1107,---,Flotador y limnígrafo,"107,10 km2",Arlanzón en Salida del embalse de Arlanzón
2111,Esla,Mansilla de Las Mulas,León,Huso 30,42.51648894606736,-5.374364370282523,804,---,Flotador y limnígrafo,"1.348,30 km2",Esla en Villómar
2112,Porma,Vegas del Condado,León,Huso 30,42.601107958696325,-5.4050997997225965,820,---,Sonda y limnígrafo,"950,50 km2",Porma en Secos
2113,Negro,Rionegro del Puente,Zamora,Huso 30,42.03621685551041,-6.266733519035061,820,---,Sonda y limnígrafo,"376,70 km2",Negro en Santa Eulalia de Rionegro
2114,Voltoya,Coca,Segovia,Huso 30,41.210418935985956,-4.531737960344607,751,---,"Sonda, flotador y limnígrafo","1.022,00 km2",Voltoya en Coca-Voltoya
2115,Bernesga,León,León,Huso 30,42.59367027638101,-5.578463816100459,823,---,Radar,"538,90 km2",Bernesga en León
2116,Arlanzón,Estépar,Burgos,Huso 30,42.25524238516057,-3.92800991860624,805,---,Flotador,"1.690,00 km2",Arlanzón en Celada del Camino
2119,Bernesga,Villaturiel,León,Huso 30,42.522814568230956,-5.53672394883413,794,---,Sonda,"1.136,00 km2",Bernesga en Alija de la Ribera
