id,Cauce,Municipio,Provincia,Coordenadas UTM,X,Y,Z,Tipo de aforo,Instrumentación,Cuenca vertiente,titulo
2121,Duero,Zamora,Zamora,Huso 30,41.511889647849955,-5.722435712638571,628,---,Sonda,"46.225,80 km2",Duero en Zamora
2122,Luna,Barrios de Luna,León,Huso 30,42.836279473532805,-5.870689340075692,1030,---,Flotador,"492,20 km2",Luna en Salida del embalse de Barrios de Luna
2123,Pedroso,Barbadillo del Pez,Burgos,Huso 30,42.107512889129005,-3.2301698050165633,1038,---,Radar y limnígrafo,"239,30 km2",Pedroso en Barbadillo del Pez
2124,Sequillo,Medina de Rioseco,Valladolid,Huso 30,41.88747145985825,-5.038683577127779,730,---,Flotador y limnígrafo,"848,40 km2",Sequillo en Medina de Rioseco
2125,Ubierna,Quintanilla-Vivar,Burgos,Huso 30,42.42328093503568,-3.682560634543854,850,---,Limnígrafo,"286,33 km2",Ubierna en Sotopalacios
2126,Valderaduey,Cañizo,Zamora,Huso 30,41.772346690290796,-5.4985213142791105,672,---,"Sonda, flotador y limnígrafo","1.337,70 km2",Valderaduey en Villárdiga
2129,Guareña,Toro,Zamora,Huso 30,41.48871329276476,-5.387498582191281,649,---,Sonda y limnígrafo,"1.080,50 km2",Guareña en Toro-Guareña
2131,Camesa,Pomar de Valdivia,Palencia,Huso 30,42.76312546101759,-4.248025077163334,883,---,Sonda y limnígrafo,"370,60 km2",Camesa en Villaescusa de Las Torres
2132,Duero,Quintanilla de Onésimo,Valladolid,Huso 30,41.62844094131715,-4.361499680627448,721,---,Sonda y limnígrafo,"12.219,90 km2",Duero en Quintanilla de Onésimo
2133,Pisuerga,Herrera de Pisuerga,Palencia,Huso 30,42.56112516740008,-4.305327614161946,826,---,Flotador y limnígrafo,"1.493,20 km2",Pisuerga en Herrera de Pisuerga
2134,Carrión,Guardo,Palencia,Huso 30,42.80747348795247,-4.849908907479164,1090,---,Sonda,"404,10 km2",Carrión en Guardo
2135,Valdeginate,Emisario de La Nava,Palencia,Huso 30,42.03256683612141,-4.579566960665425,740,---,Sonda y limnígrafo,"886,20 km2",Valdeginate en Emisario de La Nava
2136,Lucio,Villallano,Palencia,Huso 30,42.76600958980203,-4.23367303396879,892,---,Sonda y limnígrafo,"98,80 km2",Lucio en Villallano
2137,Águeda,Ciudad Rodrigo,Salamanca,Huso 30,40.603763533582104,-6.563164178120145,610,---,Sonda,"1.087,90 km2",Águeda en Ciudad Rodrigo
2138,Omaña,Castro de La Lomba,León,Huso 30,42.76817047611854,-5.956573828229285,1015,---,Flotador y limnígrafo,"275,60 km2",Omaña en Castro de La Lomba
2139,Arlanzón,Burgos,Burgos,Huso 30,42.34816592873304,-3.7371833918373056,841,---,Flotador y limnígrafo,"678,50 km2",Arlanzón en Burgos-Arlazón
2140,Tormes,Santa Teresa,Salamanca,Huso 30,40.71220082397544,-5.590426906327028,827,---,Sonda y limnígrafo,"1.853,80 km2",Tormes en Salida del embalse de Santa Teresa
2141,Pedroso,Pinilla de Los Moros,Burgos,Huso 30,42.06500811846597,-3.3277397719782105,965,---,Radar,"286,80 km2",Pedroso en Pinilla de Los Moros
2145,Órbigo,Villabrázaro,Zamora,Huso 30,42.03825706392436,-5.740514858225131,719,---,Radar,"4.823,00 km2",Órbigo en Manganeses
2147,Curueño,Ambasaguas,León,Huso 30,42.70901696902676,-5.377394997813116,880,---,Radar,"284,90 km2",Curueño en Ambasaguas
2150,Torío,Matallana de Torío,León,Huso 30,42.82354560278871,-5.507938630570974,968,---,Flotador y limnígrafo,"225,30 km2",Torío en Matallana de Torio
2151,Dueñas,Crémenes,León,Huso 30,42.92951425915217,-5.114681589973751,1006,---,Sonda y flotador,"48,20 km2",Dueñas en Crémenes
2153,Abión,Cabrejas del Pinar,Soria,Huso 30,41.73043291777944,-2.8576104983897066,1020,---,Flotador y limnígrafo,"31,00 km2",Abión en La Fuentona
2154,Ucero,Ucero,Soria,Huso 30,41.71697241806163,-3.050382530852394,956,---,Radar,"368,20 km2",Ucero en Ucero
2155,Aliste,Vegalatrave,Zamora,Huso 30,41.70030738325361,-6.119569742316387,695,---,Sonda,"493,60 km2",Aliste en Vegalatrave
2156,Tuerto,San Félix de La Vega,León,Huso 30,42.3999938622869,-5.952407106657113,804,---,Flotador,"780,20 km2",Tuerto en San Félix de La Vega
2157,Remolina,Remolina,León,Huso 30,42.9260294061503,-5.079799479298338,1047,---,Sonda,"14,10 km2",Remolina en Remolina
2158,Adaja,Arévalo,Ávila,Huso 30,41.03228129745147,-4.704511208696464,808,---,Sonda,"1.246,40 km2",Adaja en Arévalo
2159,Ubierna,Quintanadueñas,Burgos,Huso 30,42.388091140221746,-3.728490243519536,839,---,Sonda,"327,90 km2",Ubierna en Quintanadueñas
2160,Támega,Castrelo do Val,Ourense,Huso 30,41.9948300540876,-7.442196846122413,411,---,Radar y sonda,"195,90 km2",Támega en Castrelo do Val
2161,Duratón,Fuentidueña,Segovia,Huso 30,41.43402069236762,-3.967552416405466,809,---,Sonda y limnígrafo,"1.120,80 km2",Duratón en Salida del embalse de Las Vencías
2162,Duero,Los Rábanos,Soria,Huso 30,41.663266752718414,-2.39328306365196,977,---,Sonda y limnígrafo,"1.687,50 km2",Duero en Tardajos de Duero
2163,Duero,Almazán,Soria,Huso 30,41.499594883966466,-2.5102644752870473,935,---,Flotador y limnígrafo,"2.878,50 km2",Duero en Almazán
2164,Tera (Soria),Garray,Soria,Huso 30,41.82914481725428,-2.4534852676309047,1015,---,Radar,"375,20 km2",Tera en Tardesillas
2165,Arlanza,Palacios de la Sierra,Burgos,Huso 30,41.96725383383749,-3.1248248927622013,1054,---,Radar,"144,00 km2",Arlanza en Palacios de la Sierra
2166,Arlanza,Castrovido,Burgos,Huso 30,42.045544219889216,-3.249182660818528,976,---,Radar,"293,00 km2",Arlanza en Salida del embalse de Castrovido
2167,Adaja,Olmedo,Valladolid,Huso 30,41.291325441759945,-4.742467626762606,731,---,Radar,"2.043,00 km2",Adaja en Olmedo
2168,Mayas,Robleda,Salamanca,Huso 30,40.371492127913335,-6.578581772242264,779,---,Radar,"69,00 km2",Mayas en Robleda-Mayas
2169,Rubagón,Aguilar de Campoo,Palencia,Huso 30,42.83050609469343,-4.223515518573506,911,---,Radar,"91,00 km2",Rubagón en Menaza
2181,Castillería,Cervera de Pisuerga,Palencia,Huso 30,42.92264727260896,-4.473400866183485,1079,---,Radar,"50,00 km2",Castillería en Vañes
2182,Cambrones,Real Sitio de San Ildefonso,Segovia,Huso 30,40.912630238884574,-4.013844362692746,1114,---,Radar,"48,00 km2",Cambrones en La Granja
2183,Cega,Navafría,Segovia,Huso 30,41.06422651035441,-3.826646006624325,1159,---,Radar,"48,00 km2",Cega en Navafría
2500,Adaja,Cardeñosa,Ávila,Huso 30,40.72644107542406,-4.6945027467113905,1000,---,Sonda,"855,50 km2",Adaja en Salida del embalse de Castro de las Cogotas
2501,Agadón,Zamarra,Salamanca,Huso 30,40.49140818034091,-6.449397160702549,670,---,Sonda,"165,80 km2",Agadón en Zamarra
2502,Águeda,Robleda,Salamanca,Huso 30,40.363175771163135,-6.675912089256707,780,---,Sonda,"262,70 km2",Águeda en Robleda-Águeda
2503,Águeda,"Sahugo, El",Salamanca,Huso 30,40.444800449986396,-6.574325974227824,710,---,Sonda,"468,10 km2",Águeda en Salida del embalse de Irueña
2505,Águeda,Saelices El Chico,Salamanca,Huso 30,40.64983656951061,-6.661288251585295,590,---,Flotador,"1.609,20 km2",Águeda en Saelices el Chico
2507,Arlanza,Lerma,Burgos,Huso 30,42.03067845506197,-3.7589206700731204,815,---,Radar,"1.700,00 km2",Arlanza en Lerma
2508,Arlanzón,Pineda de la Sierra,Burgos,Huso 30,42.22545807514895,-3.304684630185351,1160,---,Flotador,"59,40 km2",Arlanzón en Pineda de la Sierra
2510,Bernesga,Cuadros,León,Huso 30,42.75963941076615,-5.636138404512453,920,---,Flotador,"406,20 km2",Bernesga en Cascantes
2511,Cardaño,Velilla del río Carrión,Palencia,Huso 30,42.934434040751675,-4.7602842661889415,1300,---,Sonda,"45,30 km2",Cardaño en Cardaño de Arriba
2512,Carrión,Triollo,Palencia,Huso 30,42.92926518641805,-4.67509269527489,1295,---,Sonda,"118,40 km2",Carrión en Triollo
2514,Casares,Villamanín,León,Huso 30,42.91957070623781,-5.762061810295114,1250,---,Flotador,"26,10 km2",Casares en Salida del embalse de Casares
2516,Cea,Valderas,León,Huso 30,42.08158195823992,-5.4622318463527195,718,---,Sonda,"1.818,70 km2",Cea en Valderas
2517,Cega,Aguilafuente,Segovia,Huso 30,41.27375866973249,-4.0933663623468295,820,---,Flotador,"576,20 km2",Cega en Aguilafuente
2518,Cega,Megeces,Valladolid,Huso 30,41.41606851971259,-4.57155937747909,720,---,Radar,"2.249,50 km2",Cega en Megeces
2519,Duerna,Lucillo,León,Huso 30,42.374141586748195,-6.288519432518052,1060,---,Flotador,"145,40 km2",Duerna en Boisán
2520,Duerna,Castrillo de la Valduerna,León,Huso 30,42.32455473853723,-6.146746929231957,915,---,Flotador,"247,90 km2",Duerna en Velilla de la Valduerna
2522,Duero,Vadocondes,Burgos,Huso 30,41.64429705796949,-3.5735049152034257,795,---,Sonda,"7.323,20 km2",Duero en Vadocondes
2524,Duero,Hinojosa de Duero,Salamanca,Huso 30,41.03101262963366,-6.820708193999128,133,---,Sonda,"75.162,60 km2",Duero en Saucelle-Duero
2525,Eresma,San Ildefonso,Segovia,Huso 30,40.890189436450264,-4.022167138445428,1120,---,Flotador,"80,10 km2",Eresma en Valsaín
2526,Eresma,Palazuelos de Eresma,Segovia,Huso 30,40.921308557314184,-4.049699979293015,1056,---,Sonda,"164,80 km2",Eresma en Salida del embalse de El Pontón Alto
2527,Eresma,Coca,Segovia,Huso 30,41.263463208036306,-4.560612353060156,740,---,Sonda,"2.527,80 km2",Eresma en Coca-Eresma
2528,Esgueva,Torre de Esgueva,Valladolid,Huso 30,41.76253338917108,-4.197478337041738,782,---,Flotador,"677,10 km2",Esgueva en Torre de Esgueva
2529,Esla,Acebedo,León,Huso 30,43.02843465998713,-5.076614940306568,1120,---,Flotador,"119,90 km2",Esla en Liegos
2530,Esla,Bretó,Zamora,Huso 30,41.87224825521002,-5.765626166474122,685,---,Sonda,"14.420,10 km2",Esla en Bretó
2531,Huebra,Hinojosa de Duero,Salamanca,Huso 30,41.032904394412355,-6.803561499341796,150,---,Sonda,"2.889,40 km2",Huebra en Saucelle-Huebra
2532,Luna,Sena de Luna,León,Huso 30,42.92157966665476,-5.962802308470289,1120,---,Sonda,"317,10 km2",Luna en Sena de Luna
2533,Monderio,Cervera de Pisuerga,Palencia,Huso 30,42.90597218243277,-4.531544925309292,1033,---,Flotador,"19,00 km2",Monderio en Monderio
2535,Orza,Burón,León,Huso 30,43.04216808793323,-5.008452432978137,1110,---,Flotador,"79,10 km2",Orza en Vegacerneja
2536,Pisuerga,"Pernía, La",Palencia,Huso 30,42.96054682997366,-4.488196259426914,1095,---,Sonda,"144,30 km2",Pisuerga en San Salvador de Cantamuda
2537,Resoba,Cervera de Pisuerga,Palencia,Huso 30,42.902635545587145,-4.528534795111276,1057,---,Sonda,"12,80 km2",Resoba en Resoba
2538,Riaza,Languilla,Segovia,Huso 30,41.44812892874523,-3.4256822959786772,950,---,Flotador,"363,90 km2",Riaza en Languilla
2539,Rivera,Cervera de Pisuerga,Palencia,Huso 30,42.890787470826105,-4.582029512861389,1050,---,Flotador,"34,10 km2",Rivera en Ventanilla
2541,Tera,Camarzana de Tera,Zamora,Huso 30,41.98711197393738,-6.041460954407371,750,---,Sonda,"1.417,60 km2",Tera en Camarzana de Tera
2542,Torío,Cármenes,León,Huso 30,42.942099510708196,-5.552765093162702,1100,---,Flotador,"117,30 km2",Torío en Getino
2545,Tormes,Encinas de Abajo,Salamanca,Huso 30,40.932923288291256,-5.4814673413916335,788,---,Sonda,"3.806,60 km2",Tormes en Encinas de Abajo
2546,Tormes,Ledesma,Salamanca,Huso 30,41.0938425760899,-5.996734927829176,735,---,Sonda,"5.262,70 km2",Tormes en Ledesma
2547,Tuerto,Quintana del Castillo,León,Huso 30,42.67304274478155,-6.0989780592890686,1010,---,Sonda,"38,60 km2",Tuerto en Quintana del Castillo
2548,Valderaduey,Benegiles,Zamora,Huso 30,41.62324321040785,-5.631925170516492,645,---,Flotador,"3.187,30 km2",Valderaduey en Benegiles
2549,Vena,Burgos,Burgos,Huso 30,42.344375056492424,-3.696748276797442,870,---,Radar,"150,90 km2",Vena en Burgos-Vena
2550,Yuso,Boca de Huérgano,León,Huso 30,42.971000075967844,-4.923252743034972,1010,---,Flotador,"196,70 km2",Yuso en Boca de Huérgano
2551,Zapardiel,Medina del Campo,Valladolid,Huso 30,41.31129399405414,-4.913719406997589,720,---,Sonda,"1.199,40 km2",Zapardiel en Medina del Campo
2552,Riaza,Maderuelo,Segovia,Huso 30,41.529997498235936,-3.5546098936869783,912,---,Flotador,"759,00 km2",Riaza en Salida del embalse de Linares
2710,Esla,Cabreros del Río,León,Huso 30,42.3962880928507,-5.555953631973011,757,---,Sonda,"3.915,50 km2",Esla en Villalobar
2711,Esla,Villamañán,León,Huso 30,42.36674104922829,-5.564858176959912,757,---,Sonda,"3.964,70 km2",Esla en Benamariel 2
2712,Almar,Alconada,Salamanca,Huso 30,40.913256019758755,-5.36385054079967,830,---,Sonda y limnígrafo,"438,90 km2",Almar en Alconada
2713,Duerna,"Bañeza, La",León,Huso 30,42.30921715179961,-5.9266836628339075,786,---,Flotador,"290,00 km2",Duerna en Santiago de la Valduerna
2716,Regato,Camarzana de Tera,Zamora,Huso 30,41.99831961071037,-6.018091286575031,730,---,Sonda y limnígrafo,"259,40 km2",Regato en Camarzana-Regato
2717,Castrón,Villaveza de Valverde,Zamora,Huso 30,41.948114438232096,-5.849428319426184,710,---,Sonda y limnígrafo,"186,10 km2",Castrón en Villaveza de Valverde
2718,Jamuz,Quintana del Marco,León,Huso 30,42.195270254395446,-5.850049915573894,744,---,Sonda,"267,70 km2",Jamuz en Genestacio
2719,Almucera,Brime de Urz,Zamora,Huso 30,42.039453131561324,-5.8726926200222636,720,---,Sonda capacitiva,"230,80 km2",Almucera en Brime de Urz
2818,Támega,Oimbra,Ourense,Huso 30,41.848640637505696,-7.435287829389853,369,---,Flotador y limnígrafo,"775,80 km2",Támega en Rabal
