id,Provincia,Nombre,X,Y,Z
1025X,GIPUZKOA,"BEASAIN, ARRIARAN",43.33333333333333,-3.1333333333333333,255
1026X,GIPUZKOA,ORDIZIA,43.53333333333333,-2.233333333333333,290
1033X,NAVARRA,ARESO,43.18333333333334,-2.0,520
1037X,GIPUZKOA,LEGAZPI,43.15,-2.5500000000000003,460
1037Y,GIPUZKOA,ZUMARRAGA,43.86666666666667,-2.3666666666666663,420
1038X,GIPUZKOA,AZPEITIA,43.516666666666666,-2.3,180
1041A,GIPUZKOA,ZUMAIA,43.43333333333333,-2.316666666666667,28
1044X,ARABA/ALAVA,"ARAMAIO, ETXAGUEN",43.516666666666666,-2.95,617
1048X,GIPUZKOA,ARETXABALETA,43.516666666666666,-3.3833333333333337,308
1049N,GIPUZKOA,ELGETA,43.43333333333333,-3.2333333333333334,470
1050J,GIPUZKOA,ELGOIBAR,43.76666666666667,-3.2,119
1052A,GIPUZKOA,MUTRIKU,43.35,-3.216666666666667,150
1055B,BIZKAIA,LEKEITIO,43.983333333333334,-3.1166666666666667,12
1056K,BIZKAIA,FORUA,43.88333333333333,-2.933333333333333,45
1057B,BIZKAIA,MATXITXAKO,43.68333333333334,-2.9166666666666665,93
1059X,BIZKAIA,PUNTA GALEA,43.86666666666667,-3.3166666666666664,90
1060X,ARABA/ALAVA,AMURRIO,43.06666666666666,-3.3333333333333335,240
1064L,BIZKAIA,"OROZKO, IBARRA",43.81666666666667,-3.466666666666667,270
1069Y,BIZKAIA,"ABADIÑO, URKIOLA",44.03333333333334,-3.283333333333333,747
1074C,BIZKAIA,AMOREBIETA-ETXANO,43.36666666666667,-3.066666666666667,100
1078C,BIZKAIA,BALMASEDA,44.0,-3.7833333333333337,210
1078I,BIZKAIA,GÜEÑES,43.400000000000006,-3.3833333333333333,208
1082,BIZKAIA,BILBAO AEROPUERTO,44.166666666666664,-3.283333333333333,42
1083B,BIZKAIA,SOPUERTA,44.05,-3.283333333333333,177
1083L,CANTABRIA,CASTRO URDIALES,44.06666666666666,-3.2666666666666666,45
1089U,CANTABRIA,RAMALES DE LA VICTORIA,43.6,-3.716666666666667,80
1096X,CANTABRIA,"BARCENA DE CICERO, TRETO",44.18333333333333,-3.65,1
1103X,CANTABRIA,SAN ROQUE DE RIOMIERA,43.86666666666667,-3.9833333333333334,849
1109,CANTABRIA,SANTANDER AEROPUERTO,43.849999999999994,-4.35,3
1109X,CANTABRIA,SANTANDER AEROPUERTO,44.13333333333333,-4.699999999999999,3
1110,CANTABRIA,"SANTANDER, CIUDAD",44.35,-3.9499999999999997,64
1111,CANTABRIA,SANTANDER,43.95,-3.833333333333333,52
1111X,CANTABRIA,SANTANDER,43.95,-3.833333333333333,51
1124E,CANTABRIA,VILLACARRIEDO,43.96666666666667,-4.8,196
1135C,CANTABRIA,"LOS TOJOS, BÁRCENA MAYOR",43.95,-5.05,460
1152C,CANTABRIA,SAN FELICES DE BUELNA,43.583333333333336,-4.95,105
1154H,CANTABRIA,"TORRELAVEGA, SIERRAPANDO",43.86666666666667,-4.666666666666667,110
1159,CANTABRIA,SAN VICENTE DE LA BARQUERA,43.983333333333334,-4.916666666666667,38
1167B,CANTABRIA,"CAMALEÑO, FUENTE DE",43.766666666666666,-5.566666666666666,1100
1167G,CANTABRIA,"MIRADOR DEL CABLE, PARQUE NACIONAL PICOS DE EUROPA",43.449999999999996,-4.983333333333333,1910
1167J,CANTABRIA,"CORISCAO, PARQUE NACIONAL PICOS DE EUROPA",43.43333333333334,-5.2,1722
1174I,CANTABRIA,"CILLÓRIGO DE LIÉBANA, TAMA",44.13333333333333,-4.699999999999999,251
1176A,CANTABRIA,TRESVISO,43.6,-4.766666666666667,940
1178R,ASTURIAS,"SOTRES, PARQUE NACIONAL PICOS DE EUROPA",43.483333333333334,-4.933333333333334,1236
1178Y,LEON,"POSADA DE VALDEÓN, SOTO ",43.85,-5.816666666666667,953
1179B,ASTURIAS,CABRALES,43.96666666666666,-5.016666666666667,458
1183X,ASTURIAS,LLANES,43.63333333333333,-5.616666666666667,10
1186P,ASTURIAS,"AMIEVA, PANIZALES",43.266666666666666,-5.266666666666667,370
1199X,ASTURIAS,"PILOÑA, BARGAÉU",44.03333333333333,-6.183333333333334,280
1203D,ASTURIAS,COLUNGA,44.03333333333333,-6.066666666666666,30
1207U,ASTURIAS,"GIJÓN, CAMPUS",43.9,-5.883333333333334,26
1208,ASTURIAS,GIJÓN,43.86666666666667,-5.883333333333333,3
1208A,ASTURIAS,GIJÓN. LA MERCED,44.03333333333333,-6.366666666666667,22
1208H,ASTURIAS,"GIJÓN, PUERTO",44.15,-5.75,5
1210X,ASTURIAS,CABO PEÑAS,44.0,-6.75,100
1212E,ASTURIAS,ASTURIAS AEROPUERTO,43.583333333333336,-6.683333333333334,127
1221D,ASTURIAS,PAJARES-VALGRANDE,43.68333333333334,-6.35,1480
1223P,ASTURIAS,"LENA, RONZÓN",44.083333333333336,-6.183333333333333,370
1226X,ASTURIAS,"ALLER, FELECHOSA",43.800000000000004,-6.083333333333334,750
1234P,ASTURIAS,"MIERES, BAIÑA",43.766666666666666,-5.966666666666667,170
1249I,ASTURIAS,OVIEDO,43.550000000000004,-6.316666666666667,336
1249X,ASTURIAS,OVIEDO,43.550000000000004,-6.316666666666667,334
1272B,ASTURIAS,"TINEO, SOUTU",43.699999999999996,-6.583333333333334,280
1276F,ASTURIAS,POLA DE SOMIEDO,43.1,-6.666666666666667,670
1279X,ASTURIAS,"SALAS, CAMUÑO",43.916666666666664,-7.066666666666666,240
1283U,ASTURIAS,CABO BUSTO,43.71666666666667,-6.666666666666667,60
1297E,LUGO,CERVANTES,42.88333333333333,-7.066666666666666,1020
1302F,ASTURIAS,DEGAÑA,43.26666666666667,-6.816666666666666,1310
1309C,ASTURIAS,"IBIAS, SAN ANTOLIN",43.666666666666664,-6.9833333333333325,780
1327A,ASTURIAS,"VILLAYÓN, ONETA",44.38333333333333,-7.066666666666667,410
1331A,ASTURIAS,CASTROPOL,44.0,-7.9,40
1341B,ASTURIAS,"TARAMUNDI, OURIA",44.33333333333333,-7.716666666666667,340
1342X,LUGO,RIBADEO,43.96666666666666,-8.049999999999999,43
1344X,LUGO,MONDOÑEDO,44.3,-8.049999999999999,125
1347T,LUGO,BURELA,43.71666666666667,-7.783333333333333,80
1351,A CORUÑA,ESTACA DE BARES,43.949999999999996,-7.783333333333333,90
1354C,A CORUÑA,FERROL,44.050000000000004,-8.8,4
1363X,A CORUÑA,AS PONTES,44.199999999999996,-8.533333333333333,343
1387,A CORUÑA,A CORUÑA,44.300000000000004,-8.7,57
1387D,A CORUÑA,A CORUÑA BENS,44.15,-8.950000000000001,132
1387E,A CORUÑA,A CORUÑA AEROPUERTO,43.71666666666666,-8.683333333333334,98
1390X,A CORUÑA,"CARBALLO, DEPURADORA",43.41666666666667,-9.35,98
1393,A CORUÑA,CABO VILÁN,43.78333333333333,-9.85,50
1399,A CORUÑA,VIMIANZO,43.5,-9.85,287
1400,A CORUÑA,FISTERRA,43.4,-9.766666666666666,230
1406X,A CORUÑA,MAZARICOS,43.05,-9.6,340
1410X,A CORUÑA,SOBRADO,43.3,-8.350000000000001,500
1428,A CORUÑA,SANTIAGO DE COMPOSTELA AEROPUERTO,43.166666666666664,-9.033333333333333,370
1435C,A CORUÑA,NOIA,42.81666666666666,-9.433333333333334,128
1437O,A CORUÑA,MONTE IROITE,42.95,-9.316666666666666,685
1442U,A CORUÑA,BOIRO,43.266666666666666,-9.416666666666666,10
1446X,LUGO,MONTERROSO,43.38333333333333,-7.866666666666666,680
1455I,PONTEVEDRA,RODEIRO-VILAMAIOR,43.36666666666667,-8.183333333333334,645
1465U,PONTEVEDRA,LALIN-CRISTIMIL,43.58333333333333,-8.733333333333334,463
1466A,PONTEVEDRA,SILLEDA,42.75,-8.716666666666667,435
1468X,PONTEVEDRA,A ESTRADA,43.3,-8.616666666666667,269
1473A,A CORUÑA,PADRÓN,43.03333333333333,-9.25,100
1475X,A CORUÑA,SANTIAGO DE COMPOSTELA,43.43333333333334,-8.9,240
1476R,A CORUÑA,"ROIS, CASAS DO PORTO",43.71666666666667,-9.583333333333332,210
1477U,PONTEVEDRA,VILAGARCIA DE AROUSA,43.5,-8.950000000000001,36
1477V,PONTEVEDRA,VILAGARCÍA DE AROUSA,42.66666666666667,-9.25,32
1484,PONTEVEDRA,"PONTEVEDRA, INSTITUTO",43.25,-9.466666666666667,19
1484C,PONTEVEDRA,PONTEVEDRA,42.73333333333333,-9.549999999999999,113
1486E,PONTEVEDRA,ESCUELA NAVAL DE MARÍN,43.15,-9.116666666666665,3
1489A,PONTEVEDRA,A LAMA,42.81666666666666,-8.516666666666666,395
1495,PONTEVEDRA,VIGO AEROPUERTO,42.550000000000004,-9.05,255
1496X,PONTEVEDRA,VIGO ,43.050000000000004,-9.166666666666666,120
1505,LUGO,LUGO AEROPUERTO,43.78333333333333,-7.9,442
1518A,LUGO,LUGO,43.88333333333333,-7.7,442
1521I,LUGO,O PÁRAMO,43.550000000000004,-8.45,403
1521X,LUGO,BECERREÁ,43.68333333333334,-7.3,1080
1541B,LEON,VILLABLINO,43.65,-6.366666666666666,958
1542,ASTURIAS,PUERTO DE LEITARIEGOS,43.63333333333333,-7.25,1530
1549,LEON,PONFERRADA,43.38333333333333,-6.6,532
1561I,LEON,VEGA DE ESPINAREDA  ,43.71666666666667,-7.083333333333334,770
1583X,OURENSE,O BARCO DE VALDEORRAS,43.33333333333333,-7.566666666666666,315
1631E,OURENSE,A POBRA DE TRIVES,42.7,-8.216666666666667,840
1639X,OURENSE,CHANDREXA DE QUEIXA,42.86666666666667,-7.4,990
1658,LUGO,FOLGOSO DO COUREL,42.900000000000006,-7.683333333333334,612
1679A,LUGO,MONFORTE DE LEMOS,43.416666666666664,-8.15,291
1690A,OURENSE,OURENSE,42.833333333333336,-8.433333333333334,146
1690B,OURENSE,"OURENSE,INSTITUTO",43.25,-8.716666666666667,148
1696O,OURENSE,BEARIZ,42.550000000000004,-8.950000000000001,610
1700X,OURENSE,O CARBALLIÑO,42.699999999999996,-8.633333333333335,400
1701X,OURENSE,RIBADAVIA,42.3,-8.866666666666667,112
1706A,OURENSE,ALLARIZ,43.13333333333333,-8.55,492
1719,PONTEVEDRA,A CAÑIZA,42.300000000000004,-9.133333333333335,560
1723X,PONTEVEDRA,"PONTEAREAS, CANEDO   ",43.099999999999994,-9.049999999999999,90
1730E,PONTEVEDRA,O ROSAL,42.56666666666666,-9.683333333333334,55
1735X,OURENSE,XINZO DE LIMIA,42.81666666666667,-7.75,616
1738U,OURENSE,MUIÑOS,41.98333333333333,-8.316666666666666,730
1740,CANTABRIA,"SANTILLANA DEL MAR, ALTAMIRA",44.0,-4.583333333333333,150
2005Y,SORIA,"VINUESA, QUINTANAREJO",42.03333333333334,-3.7333333333333334,1197
2017Y,SORIA,"LA PÓVEDA DE SORIA, BARRIOMARTÍN",42.733333333333334,-3.1333333333333333,1260
2030,SORIA,SORIA,42.266666666666666,-3.45,1081
2044B,SORIA,LUBIA,41.63333333333333,-2.95,1100
2048A,SORIA,MORÓN DE ALMAZÁN,41.58333333333333,-2.6333333333333333,978
2059B,SORIA,LA RIBA DE ESCALOTE,42.31666666666667,-2.783333333333333,1042
2084Y,SORIA,UCERO,42.03333333333334,-3.8499999999999996,960
2092,SORIA,BURGO DE OSMA,41.95,-3.3000000000000003,932
2096B,SORIA,LICERAS,41.78333333333333,-3.3333333333333335,1150
2106B,BURGOS,CORUÑA DEL CONDE,42.483333333333334,-4.283333333333333,955
2117D,BURGOS,ARANDA DE DUERO,42.6,-4.3,790
2135A,SEGOVIA,FRESNO DE CANTESPINO,41.733333333333334,-3.9333333333333336,993
2140A,SEGOVIA,ALDEANUEVA DE SERREZUELA,42.31666666666667,-3.933333333333333,1135
2150H,SEGOVIA,"LA PINILLA, ESTACIÓN DE ESQUÍ",41.699999999999996,-3.9833333333333334,1798
2166Y,VALLADOLID,PEÑAFIEL,42.16666666666667,-4.6,756
2172Y,VALLADOLID,SARDÓN DE DUERO,42.31666666666667,-4.733333333333333,725
2182C,SEGOVIA,PEDRAZA,41.166666666666664,-4.2,1107
2192C,SEGOVIA,CUÉLLAR,41.4,-5.183333333333334,795
2235U,PALENCIA,CERVERA DE PISUERGA,43.1,-4.716666666666667,1140
2243A,PALENCIA,AGUILAR DE CAMPOO,43.61666666666667,-4.883333333333333,910
2276B,PALENCIA,VILLAELES DE VALDAVIA,42.7,-5.066666666666666,908
2285B,BURGOS,VILLADIEGO,42.949999999999996,-4.066666666666666,869
2290Y,BURGOS,PEDROSA DEL PRÍNCIPE,42.31666666666667,-5.116666666666667,771
2296A,SORIA,ÓLVEGA,42.3,-2.566666666666667,1039
2298,BURGOS,PALACIOS DE LA SIERRA,42.53333333333334,-4.016666666666667,1080
2302N,BURGOS,MONTERRUBIO DE LA DEMANDA,42.916666666666664,-3.75,1197
2311Y,BURGOS,VILLAMAYOR DE LOS MONTES,42.41666666666667,-3.8333333333333335,882
2331,BURGOS,BURGOS AEROPUERTO,42.766666666666666,-3.9,891
2362C,PALENCIA,"VELILLA DEL RÍO CARRIÓN, CAMPORREDONDO DE ALBA",43.516666666666666,-5.516666666666667,1575
2374X,PALENCIA,CARRIÓN DE LOS CONDES,42.4,-4.65,830
2400E,PALENCIA,AUTILLA DEL PINO,42.71666666666667,-4.766666666666667,874
2401,PALENCIA,"PALENCIA, OBSERVATORIO",42.3,-5.266666666666667,750
2401X,PALENCIA,PALENCIA,42.56666666666667,-5.183333333333334,736
2422,VALLADOLID,VALLADOLID,42.083333333333336,-5.016666666666667,734
2430Y,AVILA,MUÑOTELLO,41.13333333333333,-5.683333333333334,1178
2444,AVILA,ÁVILA,41.199999999999996,-5.45,1130
2444C,AVILA,"ÁVILA, AYUNTAMIENTO",41.05,-4.716666666666667,1143
2453E,AVILA,GOTARRENDURA,41.550000000000004,-5.25,920
2456B,AVILA,AREVALO,41.35,-5.516666666666667,820
2462,MADRID,PUERTO DE NAVACERRADA,41.36666666666667,-4.633333333333333,1893
2465,SEGOVIA,SEGOVIA,41.65,-4.699999999999999,1008
2465A,SEGOVIA,"SEGOVIA, INSTITUTO",41.73333333333333,-5.05,990
2471Y,SEGOVIA,SAN RAFAEL,40.833333333333336,-4.916666666666667,1237
2482B,SEGOVIA,MIGUELAÑEZ,41.7,-4.916666666666666,870
2491C,SALAMANCA,"LA COVATILLA, ESTACIÓN DE ESQUÍ",40.65,-6.083333333333334,1960
2503B,VALLADOLID,"OLMEDO, DEPÓSITO DE AGUA",42.06666666666666,-5.2,786
2503X,VALLADOLID,OLMEDO,41.86666666666667,-4.9,740
2507Y,VALLADOLID,RUEDA,41.58333333333333,-5.766666666666667,724
2512Y,AVILA,RIVILLA DE BARAJAS,41.8,-5.133333333333333,925
2517A,VALLADOLID,FUENTE EL SOL,41.53333333333333,-5.316666666666667,755
2536D,ZAMORA,MORALES DEL TORO,42.449999999999996,-5.566666666666666,710
2539,VALLADOLID,VALLADOLID AEROPUERTO,42.41666666666667,-5.183333333333333,846
2555B,ZAMORA,FUENTESAUCO,41.43333333333334,-6.35,811
2565,ZAMORA,CORESES,41.86666666666667,-6.45,701
2568D,PALENCIA,"SANTERVÁS DE LA VEGA, VILLAPÚN ",42.93333333333333,-4.916666666666666,985
2593D,VALLADOLID,VILLALÓN DE CAMPOS,42.733333333333334,-5.5,782
2604B,VALLADOLID,MEDINA DE RIOSECO,42.416666666666664,-5.45,731
2611D,ZAMORA,VILLAFÁFILA,42.233333333333334,-6.133333333333333,690
2614,ZAMORA,ZAMORA,42.43333333333333,-5.85,656
2624C,LEON,RIAÑO,43.45,-5.45,1090
2626Y,LEON,CUBILLAS DE RUEDA,42.81666666666667,-5.783333333333333,916
2630X,LEON,PUERTO DE SAN ISIDRO,43.78333333333333,-5.9833333333333325,1510
2661,LEON,"LEÓN, VIRGEN DEL CAMINO",42.88333333333333,-5.716666666666667,912
2661B,LEON,LEÓN AEROPUERTO,43.550000000000004,-6.25,912
2664B,LEON,VALENCIA DE DON JUAN,43.03333333333333,-5.783333333333333,788
2701D,LEON,"BARRIOS DE LUNA, MIÑERA",43.016666666666666,-6.116666666666667,1120
2728B,LEON,"QUINTANA DEL CASTILLO, VILLAMECA",43.53333333333333,-6.316666666666666,995
2734D,LEON,ASTORGA,43.06666666666667,-6.533333333333333,919
2737E,LEON,LAGUNAS DE SOMOZA,43.016666666666666,-6.983333333333333,1020
2742R,LEON,BUSTILLO DEL PÁRAMO,43.43333333333334,-6.55,850
2755X,ZAMORA,BENAVENTE,42.65,-5.666666666666667,715
2766E,ZAMORA,"SANABRIA, ROBLEDA-CERVANTES",43.0,-7.033333333333333,935
2775X,ZAMORA,VILLARDECIERVOS,42.416666666666664,-7.05,850
2777K,ZAMORA,SANTIBAÑEZ DE VIDRIALES,42.75,-6.433333333333334,737
2789H,ZAMORA,POZUELO DE TABARA,41.916666666666664,-6.433333333333334,711
2804F,ZAMORA,VILLADEPERA,41.56666666666666,-6.65,790
2811A,AVILA,NAVARREDONDA DE GREDOS,40.38333333333333,-5.716666666666667,1525
2828Y,AVILA,BARCO DE AVILA,40.66666666666667,-5.666666666666667,1012
2847X,SALAMANCA,PEDROSILLO DE LOS AIRES   ,41.199999999999996,-6.2333333333333325,865
2863C,SALAMANCA,PEDRAZA DE ALBA  ,41.65,-6.316666666666666,897
2867,SALAMANCA,SALAMANCA AEROPUERTO,41.51666666666667,-6.383333333333334,790
2870,SALAMANCA,SALAMANCA,41.400000000000006,-6.383333333333334,775
2873X,SALAMANCA,BARBADILLO,41.11666666666667,-6.55,817
2882D,ZAMORA,PEÑAUSENDE,41.56666666666667,-6.7333333333333325,1003
2885K,ZAMORA,FRESNO DE SAYAGO,41.56666666666666,-6.35,804
2891A,SALAMANCA,VILLARINO DE LOS AIRES,42.03333333333333,-7.2,690
2914C,SALAMANCA,BOADILLA FUENTE SAN ESTEBAN,40.949999999999996,-6.366666666666667,785
2916A,SALAMANCA,VITIGUDINO,41.68333333333333,-6.7,769
2918Y,SALAMANCA,EL MAÍLLO,40.733333333333334,-6.633333333333334,1027
2926B,SALAMANCA,BAÑOBÁREZ,40.93333333333334,-7.133333333333333,748
2930Y,SALAMANCA,NAVASFRÍAS,41.08333333333333,-7.566666666666666,880
2945A,SALAMANCA,EL BODÓN BASE AÉREA,40.583333333333336,-7.183333333333334,805
2946X,SALAMANCA,SAELICES EL CHICO,40.733333333333334,-6.6,680
2966D,ZAMORA,ALCAÑICES  ,41.68333333333333,-6.383333333333333,840
2969U,OURENSE,A GUDIÑA,42.65,-8.15,910
2978X,OURENSE,VERÍN,42.516666666666666,-7.733333333333333,380
3013,GUADALAJARA,MOLINA DE ARAGÓN,41.333333333333336,-2.6,1062
3021Y,GUADALAJARA,ZAOREJAS,41.516666666666666,-2.2333333333333334,1230
3040Y,CUENCA,BETETA,40.86666666666667,-2.6500000000000004,1214
3044X,CUENCA,CAÑIZARES,41.333333333333336,-2.15,928
3085Y,GUADALAJARA,PASTRANA,40.86666666666667,-3.1333333333333333,920
3094B,CUENCA,TARANCÓN,40.68333333333333,-3.3,808
3099Y,TOLEDO,OCAÑA,40.03333333333333,-4.25,733
3100B,MADRID,ARANJUEZ,40.1,-4.3,540
3103,GUADALAJARA,PANTANO EL VADO,41.21666666666667,-3.4166666666666665,910
